"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","PROVINCIAL COUNCILS ELECTIONS",""
"","","(AMENDMENT)",""
"","","A",""
"","","BILL",""
"","","to amend the Provincial Councils Elections Act, No. 2 of 1988",""
"","","————————",""
"","","Presented by the Hon. M. A. Sumanthiran, M. P.",""
"","","for Jaffna District on 25th of April, 2023",""
"","","(Published in the Gazette on April 10, 2023)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 174]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 10.00","","Postage : Rs. 150.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2dp","",""
