"","igyk:","",""
"","","-","NdKavd.dr ì,am;a iy ne÷ïlr fyda fjk;a"
"","","","rcfha iq/l=ïm;a  iïnkaOfhka jk wjia:djl"
"","","","§"" iq/l=ïm;a j¾.h fhduq wxlh u.ska y÷kd.kq"
"5","","",",eìh hq;= h'"
"","","-","fldgia  iïnkaOfhka  jk  wjia:djl  §"""
"","","","iq/l=ïm;a j¾.h fldgia ñ,§ f.k we;a;d jQ"
"","","","iud.fï kñka y`ÿkd.kq ,eìh hq;= h'"
"","","-","fjk;a  hï  iq/l=ïm;a  iïnkaOfhka  jk"
"10","","","wjia:djl §"" iq/l=ïm;a j¾.h"" tu iq/l=ïm;a"
"","","","k
l
;
 lrkakdf.a ku meyeÈ,sj ixcdkkh jk"
"","","","wdldrfhka  y÷kd.kq  ,eìh  hq;=  w;r""  by;"
"","","","i|yka  j.=j,g  ióm;u  f,i  wkqrEmjk"
"","","",".kqfokqjg  wod<jk  fjk;a  ish¨  f;dr;=re"
"15","","","m%isoaO lrkq ,eìh hq;= h'˜'"
