"","","","","","","and","personal"
"","","","","","","Injunction","law"
"","(Hectare)","","","","","",""
"13","0.0030","Sri Lanka Railway Department","–","Full","First class","–","–"
"17","0.0143","Sri Lanka Railway Department","–","Full","First class","–","–"
"85","0.0130","Sri Lanka Railway Department","–","Full","First class","–","–"
"88","0.1153","Sri Lanka Railway Department","–","Full","First class","–","–"
"105","0.0029","Sri Lanka Railway Department","–","Full","First class","–","–"
"106","0.0061","Sri Lanka Railway Department","–","Full","First class","–","–"
"107","0.0517","Sri Lanka Railway Department","–","Full","First class","–","–"
"108","0.0166","Sri Lanka Railway Department","–","Full","First class","–","–"
