"","(e)
any  other  details  as  may  be  required  by  the",""
"5","Commissioner-General from time to time.",""
"","(4) Any bank which collects the levy from any importer",""
"","shall issue a copy of the Letter of Credit to such importer",""
"","certifying that the levy has been paid. Any vehicle imported",""
"","on  a  Letter  of  Credit  opened  on  or  after  January  1,  2016",""
"10","shall  not  be  allowed  to  be  removed  from  the  Sri  Lanka",""
"","Cusotms, unless the importer submits the copy of the Letter",""
"","of Credit which is endorsed by the bank.",""
"","(5) In any event where the Letter of Credit is cancelled",""
"","and a refund being requested by the importer who has paid",""
"15","the levy on such Letter of Credit, prior to the remittance of",""
"","such levy to the Commissioner-General, the bank may refund",""
"","the levy so paid.",""
"","26.
(1) The levy payable under section 24 for any period","Collecting"
"","","the  levy  for"
"","commencing on or after the date of commencement of this",""
"","","any  period"
"20","Act, on any vehicle imported into Sri Lanka, shall be paid",""
"","","commencing"
"","by  the  importer  of  the  vehicle  to  the  Director-General  of","on  or  after"
"","","the  date  of"
"","Customs, at the time of removing the vehicle from Sri Lanka",""
"","","commencement"
"","Customs together with the import duties payable in respect",""
"","","of  this  Act."
"","of such vehicle in terms of any written law.",""
"25","(2) Upon payment of the levy, the Director-General of",""
"","Customs shall issue a certificate called “Vehicle Entitlement",""
"","Certificate” in the form as may be prescribed, by regulations",""
"","made under this Act.",""
"","(3) The provisions of the Customs Ordinance (Chapter",""
"30","235)  which  apply  for  the  collection  and  recovery  of  any",""
