"","6
Finance",""
"","13.
Section  5  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  5"
"","amended in subsection (1) thereof, by the substitution for the",""
"","","of  the"
"","words “every semi-luxury dual purpose motor vehicle (other",""
"","","principal"
"","than a  wagon)-” of the words and figures “every semi-luxury","enactment."
"5","dual purpose motor vehicle (other than a wagon) of which the",""
"","first year of registration falls prior to September 1, 2018-”.",""
"","14.
Section  8  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  8"
"","amended  in  subsection  (1)  thereof,  by  the  substitution  for",""
"","","of  the"
"","the words and figures “any specified motor vehicle” of the",""
"","","principal"
"10","words “any specified motor vehicle, of which the payment","enactment."
"","due date of the levy falls prior to September 1, 2018,”.",""
"","15.
Section  8A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  8A"
"","amended  by  the  substitution  for  the  words  “any  specified",""
"","","of  the"
"","motor vehicle” of the words and figures “any specified motor",""
"","","principal"
"15","vehicle,  of  which  the  payment  due  date  of  the  levy  falls","enactment."
"","prior to September 1, 2018,”.",""
"","16.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new"
"","immediately after section 8A and shall have effect as section",""
"","","section  8B  in"
"","8B of the principal enactment:—",""
"","","the  principal"
"","","enactment."
"20","“Levy  to  be
8B.  (1)  Every  Divisional  Secretary  who",""
"","collected  at",""
"","renews an annual revenue licence in respect of",""
"","the  time  of",""
"","any  specified  motor  vehicle  of  which  the",""
"","renewal  of",""
"","payment due date of the levy falls on or after
registration.",""
"","September  1,  2018,  shall,  at  the  time  of",""
"25","renewing  the  annual  revenue  licence,  collect",""
"","from the registered owner of such motor vehicle",""
"","an  amount  equal  to  such  levy  and  remit  the",""
"","amount  so  collected  to  the  Commissioner-",""
"","General  who  shall  credit  the  same  to  the",""
"30","Consolidated  Fund.",""
"","(2) Every Divisional Secretary who collects",""
"","the  levy  under  subsection  (1)  shall  send  a",""
"","monthly report to the Commissioner-General",""
"","in  such  form  and  containing  such  particulars",""
