"","8
Finance",""
"","","Repeal  of"
"","18.
Part IX (Motor Vehicle Importers Licence Fee) of",""
"","","Part  IX  of"
"","the principal enactment is hereby repealed, with effect from",""
"","","the  principal"
"","January 1, 2016.","enactment."
"","PART VII",""
"5","IMPOSITION OF LUXURY TAX ON MOTOR VEHICLES",""
"","19.
There  shall  be  charged,  a  tax  to  be  called  the","Imposition"
"","","of  Luxury"
"","“Luxury  Tax”  (hereinafter  in  this  Part  referred  to  as  “the",""
"","","Tax  on"
"","tax”)  on  every  specified  motor  vehicle  of  which  the  first",""
"","","motor"
"","year of registration falls on or after the date of commencement","vehicles."
"10","of this Act at the rates as may be prescribed by regulations",""
"","made under this Act.",""
