"","9
Finance",""
"","","Certain"
"","22.
Nothing  in  this  Part  shall  apply  to  any  specified",""
"","","vehicles  to  be"
"","motor vehicle providing services to a Diplomatic Mission",""
"","","exempted"
"","of any State within the meaning of the Diplomatic Privileges","from  the"
"","Act,  No.  9  of  1996  or  to  an  International,  Multilateral  or","payment  of"
"","","the  tax."
"5","Bilateral Organization recognized in term of that Act.",""
"","23.
In this Part of this Act, unless the context otherwise","Interpretation."
"","requires–",""
