"","","","","","e$ශ්චය(cid:10) සහ  ය) eෙශjෂ ෙහ\"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපv(cid:31)ගKක"
"","ඉඩ)  eශාල&වය","අX%කwෙ1/අX%කwව(cid:10)ෙ1","ජ
ා
%ක 
අX% 
අX%ෙ(cid:19)","අෙx8ෂාෙව(cid:10) ඇ%  y%යකට යට&",""
"ෙක.ටෙසj","","ස)i]ණ නම/න) සහ K(cid:28)නය","හ
ැ
zO)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැ{)","න) ඒ (cid:28)|බඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)|බඳ eස්තර","eස්තර"
"(","ෙහ8ටයා])","","","",""
"246","0.6413","මා]ග සංව]ධන අ(cid:130)කා/ය.","– 
ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"247","0.0021","රජය.","– 
ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"248","0.0005","රජය.","– 
ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"249","0.0017","රජය.","– 
ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"250","0.0018","රජය.","– 
ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"251","0.0090","රජය.","– 
ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"252","0.0023","රජය.","– 
ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"253","0.0003","රජය.","– 
ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"254","0.0036","රජය.","– 
ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"255","0.0045","රජය.","– 
ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"256","0.0078","රජය.","– 
ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"257","0.0008","රජය.","– 
ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"258","0.0009","රජය.","– 
ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"259","0.0023","රජය.","– 
ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"260","1.0297","මා]ග සංව]ධන අ(cid:130)කා/ය.","– 
ස)i]ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"1
2-377/4","","","","",""
