"","(M)
NkYs;s ge;jp (2) (,) ,y; Fwpg;gPL nra;ag;gl;l murhq;f mjpgh;fs;> gfpuq;f mYtyh;fspd; ngah; Fwpj;j"
"","epakdq;fisr; rkh;g;gpf;fyhk;. ,th;fSs; Ie;Jf;F Nkw;glhjth;fis ,iaghd kj;jpa];jh;fs; Fohj;jpw;F"
"","Mizf;FO epakpf;fyhk;."
"04.","ngah; Fwpj;j epakdq;fs; nra;Ak; gbtk; -"
"","(m)
jdpahl;fs; nghUsstpy; fPNoAs;s gbtk; ''m"""" ,y; ngah; Fwpj;j epakdq;fisr; rkh;g;gpf;fNtz;Lk;>"
"","(M)
FOf;fs;>xOq;fikg;Gf;fs;> epWtdq;fs; vd;gd nghUsstpy; fPNoAs;s gbtk; ''M"""" ,y; ngah; Fwpj;j"
"","epakdq;fisr; nra;aNtz;Lk;>"
"","(,)
khtl;lr;  nrayhsh;/gpuNjr  nrayhsh;fs;  nghUsstpy;  fPNoAs;s  gbtk;  '',""""  ,y;  ngah;  Fwpj;j"
"","epakdq;fisr; nra;aNtz;Lk;."
"","xt;nthU  ngah;  Fwpj;j  epakdKk;  ntt;NtW  gbtj;jpy;  ,Uf;f  Ntz;Lnkd;gJld;  mLj;j  ge;jpapy;"
"","fhl;lg;gl;lthW ngah; Fwpj;j epakdq;fspd; tpjg;GiuiaAk; mJ jtwhJ nfhz;bUj;jy; Ntz;Lk;."
"05.","ngah; Fwpj;J epakpg;gthpd; tpjg;Giu fhuzq;fs; ,y;yhj ntWk; tpjg;Giuahf ,Uj;jyhfhJ. kj;jpa];jh;"
"","Fohj;jpw;F epakpf;fg;gLtjw;fhfg; ngah; Fwpj;J epakpf;fg;gl;l Mspd; jFjp my;yJ NtW tplaq;fs;> cjhuzkhf"
"","mth;fSila jw;Nghija my;yJ fle;jfhyj; njhopy;> Nritahw;wpa my;yJ <Lgl;bUe;j fhyg;gFjp>mtuhy;"
"","tfpf;fg;gl;l  VNjDk;  ek;gpf;if  my;yJ  nghWg;Gepiy  mj;Jld;  VNjDk;  r%fNrit/rka/jh;k"
"","xOq;fikg;gpy;>rq;fj;jpy; my;yJ FOtpy; mtuhy; tfpf;fg;gl;l VNjDk; gjtp Fwpj;J Mizf;FO mjd; nrhe;j"
"","Cfpg;Gf;fisg; ngWtjw;NfJthf Fwpj;j epfo;TfisAk;> #o;epiyfisAk; mJ Fwpg;gplNtz;Lk;."
"06.","mNj tpNrl kj;jpa];j rig ,lg;gug;Gf;F Nkw;gl;l Fwpj;j epakdq;fisr; nra;tijf; $batiuapy; xU jdpahh;"
"","my;yJ  xU  FO>  xOq;fikg;G  my;yJ  epWtdk;  jtph;j;Jf;nfhs;s  Ntz;Lk;.  vd;whYk;>  jw;NghjpUf;Fk;"
"","kj;jpa];j Fohj;Jj; jtprhsUf;Fk; khtl;lr; nrayhsh;/ gpuNjr nrayhsUf;Fk; ,t;nty;iy Vw;GilajhfhJ."
"07.","ngah; Fwpj;j epakdq;fs; midj;Jk; 2019> jpnrk;
;gh; 24     Me; jpfjp md;W my;yJ mjw;F Kd; ''nrayhsh;>"
"","kj;jpa];j rigfs; Mizf;FO> ,y. 80> ePjp mikr;rpd; Gjpa fl;blk;> ePjpkd;w tPjp>nfhOk;G 12"""" vd;w"
"","tpyhrj;jpw;F mDg;gg;gLjy; Ntz;Lk;."
"08.","Mizf;FOthdJ njhlf;fj;jpy; mjd; Nehf;fg;gb jFjpahdth;fs; vdf;fUJk; jfTila Ml;fis kj;jpa];j"
"","jpwikfs; mj;Jld; njhopy;El;gq;fs; rk;ge;jkhd Xh; Muk;gg; gapw;rp newpf;Fj; njhpTnra;Ak;."
"09.",",e;j mwptpj;jypy; Fwpj;Jiuf;fg;glhj Vw;ghLfs; vJthapDk; mJnjhlh;gpy; jPu;khdq;fspy; kj;jpa];j rigfs;"
"","Mizf;FOtpd; jPh;khdNk ,WjpahdjhFk;."
