"","vd;gjdhy;>  mtu;fspd;  ngau;fs;  khj;jpuk;  epakdj;jpw;fhf  ngau;  Fwpj;J  epakdk;  nra;ag;glNtz;Lk;."
"","mt;thwhapd;>tpNrl kj;jpa];j rigfspd; kj;jpa];ju;fs; Fohnkhd;wpd; cWg;gpdu; xUtuhf epakpf;fg;gLtjw;F"
"jifikfisg; ngWfpd;w MnshUtu; :-",""
"(m)","35 taJf;F Nkw;gl;l kw;Wk; 70 taJf;Ff; Fiwe;j@"
"(M)","tpNrlkj;jpa];j ,lg;gug;gpy; tjpguhf@"
"(,)","VNjDk; vOj;jpyhd rl;lj;jpdhy; my;yJ mjd; fPo; jhgpf;fg;gl;l mq;fPfupf;fg;gl;lNjhh; njhopyrhh; my;yJ"
"","cah;  fy;tpf;  FOtplkpUe;J  ngw;Wf;nfhz;l  cah;  nkhop  rhh;  my;yJ  fy;tprhh;  jifiknahd;iwf;"
"","nfhz;Ls;stuhf @ mj;Jld;"
"(<)","gfpuq;f  mYtyuhf  ,Ue;Js;stuhf  my;yJ  ,Ug;gtuhf  my;yJ  Gyk;ngah;  njhopyhsh;fspdJ"
"","gpzf;FfisAk; ,d;dy;fisAk; jPh;j;Jitg;gjw;F ,iaGs;s Jiwnahd;wpyhd mwpitAk; jpwikfisAk;"
"","nfhz;bUf;fpd;w MnshUtuhf ,Uj;jy; Ntz;Lk;."
