"","filrpahf tfpj;j gjtp: …………………………………………………………………………………"
"","e
h
 trpf;Fk; tpNrl kj;jpa];j rig ,lg;gug;G (khtl;lk;): ……………………………………………………"
"ck;khy; ngah; Fwpj;J epakpf;fg;gLk; Mspd; tpguq;fs;:",""
"(m)","mtUila KOg; ngah;: ………………………………………………………………………………………"
"(M)","mtUila Kfthp: ……………………………………………………………………………………………"
"(,)","gpwe;j jpfjp:…………………………………………………………………………………………………"
"(<)","Njrpa milahs ml;il ,y. : ………………………………………………………………………………"
"(c)","njhiyNgrp ,y. : ……………………………………………………………………………………………"
"(C)","Nkw;Fwpg;gpl;l tpNrl kj;jpa];j rig ,lg;gug;gpy; mtu; trpg;gtuh? my;yJ tpNrl kj;jpa];j rig"
"",",lg;gug;Gf;F ntspapy; trpg;gtuh? ……………………………………………………………………"
"(v)",",t;tpNrl  kj;jpa];j  rig  ,lg;gug;gpDs;  mtu;  VNjDk;  Ntiyapy;  <Lgl;Ls;shuh?  my;yJ"
"","gpuNjrj;jpw;F ntspapy; njhopy; nra;gtuh? ………………………………………………………………"
"(V)","ckJ tpjg;Giuia mjw;fhd fhuzq;fSld; jUf: ………………………………………………………"
"","………………………………………………………………………………………"
