"","5A
I fldgi : (I) fþoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'06"
"","gFjp I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.12.06"
"","(<)
mJ csjhapUf;Fk; fhyk;: ………………………………………………………………………………"
"","(c)
mJ epiwNtw;w my;yJ Nritahw;w <Lgl;Ls;s Nehf;fq;fs;: …………………………………………"
"4.","ngah; Fwpj;J epakpf;fg;gLk; Mspd; tpguq;fs;:"
"","(m)
mtUila KOg; ngah;: ………………………………………………………………………………"
"","(M)
mtUila tjptpl jghy; Kfthp: ……………………………………………………………………"
"","(,)
gpwe;j jpfjp: …………………………………………………………………………………………"
"","(<)
Njrpa milahs ml;il ,y.: ……………………………………………………………………"
"","(c)
njhiyNgrp ,y. : ……………………………………………………………………………………"
"","(C)
Nkw;Fwpg;gpl;l tpNrlkj;jpa];j rig ,lg;gug;gpy; mtu; trpg;gtuh? ,y;iynadpy;> tpNrlkj;jpa];j"
"","rig ,lg;gug;Gf;F ntspapy; trpg;gtuh?"
"","…………………………………………………………………………………………"
"","(v)
njhopy; jifik: ……………………………………………………………………"
"","(V)
,t;tpNrl kj;jpa];j rig ,lg;gug;gpDs; mtu; VNjDk; Ntiyapy; <Lgl;Ls;shuh? mg;gpuNjrj;jpw;F"
"","ntspapy; njhopy; nra;gtuh?: ……………………………………………………"
"","(I)
ckJ tpjg;Giuia mjw;fhd fhuzq;fSld; jUf: ……………………………………………………"
"","……………………………………………………………………………………………………"
"5.","mtUila ngah; Fwpj;j epakdj;jpw;F mjpfhukspf;Fk; jPh;khdnkhd;iwf; FO> xOq;fikg;G my;yJ epWtdk;"
"","epiwNtw;wpAs;sjh? mt;thwhapd;> mj;jPh;khdj; jpfjp: ……………………………………………………"
"6.","FO> xOq;fikg;G my;yJ epWtdj;jpd; tpjg;Giuia mjw;fhd fhuzq;fSld;: …………………………"
