"","2","ehl;ilf; fl;bnaOg;Gjy; thp"
"","","(jpUj;jk;)"
"","","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''NfhitapLk;"
"","",",yf;fq;fspd;fPo;  2019>  a{iy  1  Me;Njjpf;F"
"","","Kd;dh; 
njhlq;Ffpd;w 
VNjDk;"
"","","fhyg;gFjpf;fhf  ,dq;fhzg;gl;lJk;>"""""
"5","","vd;Dk; nrhw;fis ,Ltjd; %yKk;@"
"","","(M) mjd;  (LIV)  Mk;  tplaj;Jf;Fg;  gjpyhfg;"
"","","gpd;tUk; tplaj;ij ,Ltjd; %yKk;:-"
"","","''(LIV)
ntl;lg;gl;L gl;il jPl;lg;gl;ljd;Nky;"
"","",",uj;jpdf;  fw;fis  kPs;  Vw;Wkjp"
"10","","nra;Ak;  Nehf;fj;Jf;fhf>  Njrpa"
"","",",uj;jpdf;fy;>  Mguz  mjpfhurig"
"","","apy; gjpTngw;Ws;s MnshUthpdh"
"","","yhd  mj;jifa  ,uj;jpdf;fw;fspd;"
"","",",wf;Fkjp@""""@"
"15","","(,) mjd; (LV) Mk; tplaj;jpy;> ''%yg; nghUl;fspd"
"","","Jk; ,wf;Fkjp."""" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"","","''%yg; nghUl;fspdJk; ,wf;Fkjp@"""" vd;Dk;"
"","","nrhw;fis ,Ltjd; %yKk;@"
"","","(<) mjd; (LV) Mk; tplaj;ij cldLj;Jg; gpd;dh;"
"20","","gpd;tUk;  Gjpa  tplaq;fisr;  Nrh;g;gjd;"
"","","%yKk; :-"
"","","''(LVI)
2007  Mk;  Mz;bd;  48  Mk;  ,yf;f>"
"","","tpNrl  tpahghug;gz;l  mwtPl;ilr;"
"","","rl;lj;jpd;fPo;  tpjpf;fg;gl;l  tpNrl"
"25","","tpahghug;gz;l  mwtPl;Lf;fika"
"","",",wf;Fkjpnra;ag;gl;l  nrk;gid"
"","","vz;nzapypUe;J 
cs;ehl;by;"
"","","cw;gj;jpnra;ag;gl;l 
nrk;gid"
"","","vz;nza;@"
