"7
2024 wxl 14 ork oiaikd fn!oaO ixúOdkh",""
"^ixia:d.; lsÍfï& mk;%",""
"^W!& idudkHfhka    —ixia:dms;  uKav,fha˜  lghq;=",""
"l<ukdlrKh lsÍu iy tys mrud¾: bgqlr .ekSu",""
"iy ixia:dms; uKav,h úiqrejd yeÍu'",""
"^2& ixia:dms; uKav,h úiska idok ,o Í;shla"" fï j.ka;sfha",""
"^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fuka tjeksu",""
"/iaùul  §  tjeksu  wdldrhlska  ixfYdaOkh  lsÍu""  fjkia",""
"lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh",""
"yels h'",""
"^3& ^1& jk Wmj.ka;sh hgf;a idokq ,nk Í;s"" ta Í;s idokq",""
",eîfuka miq udi ;=kla we;=<; .eiÜ m;%fha m<  l<  hq;=",""
"w;r"" .eiÜ m;%fha m< lrkq ,nk Èkfha isg n,d;aul úh",""
"hq;= h'",""
"^4& ixia:dms; uKav,fha idudðlhka ish¨ wjia:djkays §",""
"ixia:dms; uKav,fha Í;sj,g hg;a úh hq;= h'",""
"8'8'8'8'8'  uKav,h úiska"" idudðlhkaf.a ku"" ,smskh"" iy wfkl=;a","idudðl"
"","kduf,aLkh"
"w;HjYH f;dr;=re we;=<;a l< hq;= idudðl kduf,aLkhla",""
"mj;ajdf.k hd hq;= h'",""
"9'
^1& ixia:dms; uKav,hg tys u wruqo,la ;sìh hq;= h'","ixia:dms;"
"","uKav,fha"
"","wruqo,"
"^2&  ixia:dms;  uKav,h  i|yd  iy  ixia:dms;  uKav,h",""
"fjkqfjka"" ;Hd."" ßla;jrK"" mß;Hd."" idudðl uqo,a"" odhl",""
"uqo,a"" .dia;= fyda m%odk jYfhka ,enqKq  ish¨ uqo,a"" 6^we&",""
"j.ka;sfha úêúOdkj,g hg;aj"" uKav,h úiska wkqu; l<",""
"nexl=jl fyda Bg jeä nexl=  ixLHdjl ixia:dms; uKav,fha",""
"nerg ;ekam;a l< hq;= h'",""
"^3&  fï  mk;  hgf;a  iajlSh  n,;,""  ld¾h  iy  l¾;jH",""
"ls%hd;aul  lsÍfï  §""  lsÍfï  §  iy  bgq  lsÍfï  §  ixia:dms;",""
"uKav,h úiska orkq ,nk hï úhoula mshùug wjYH ish¨",""
"uqo,a wruqo,ska f.jkq ,eìh hq;= h'",""
