"","2018 wxl 9 ork wêlrK ixúOdk","","11"
"","","^ixfYdaOk&  mk;",""
"w,a,ia mk;","1 4","-","wêlrK ks,Orhka yd md¾,sfïka;="
"^26  jk  wêldrh&","","","uka;%
Sjrhka iïnkaOfhka jQ w,a,ia'"
"","1 5","-","rcfha  fiajlhka  iïuqL  idlÉPd"
"","","","lsÍu i`oyd md¾,sfïka;= uka;%
Sjrhka"
"","","","úiska  ;=gq  m`vqre  Ndr  .ekSu'"
"","1 6","-","fmd,sia ks,Orhka"" idu ks,Orhka"
"","","","iy  fjk;a  rcfha  fiajlhka"
"","","","iïnkaOfhka jQ w,a,ia'"
"","1 7","-",".súiqï iïnkaOfhka iydh ,nd §u"
"","","","fyda n,mEï lsÍu i|yd jk w,a,ia'"
"","1 8","-","fgkav¾  m;%  wialrjd  .ekSu  msKsi"
"","","","jQ w,a,ia'"
"","1 9","-","wdKavqfõ  lghq;=  iïnkaOfhka  jQ"
"","","","w,a,ia'"
"","2 0","-","b,a,Sï""  f.ùï""  m;alsÍï""  fiajfhys"
"","","","fhoùï""  m%odk""  nÿ  §ï  iy  fjk;a"
"","","","m%;s,dN iïnkaOfhka jQ w,a,ia'"
"","2 1","-","wdKavqj  iu`.  .kqfokq  we;s"
"","","",";eke;a;ka úiska rcfha fiajlhkag"
"","","","fok w,a,ia'"
"","2 2","-","m<d;a md,k wdh;khl fyda"
"","","","Wmf,aLk.;  wdh;khl  fyda"
"","","","Wmf,aLk.;  wdh;khl  md,l"
"","","","uKav,fha idudðlhl= i`oyd jQ"
"","","","w,a,ia iy m<d;a md,k"
"","","","wdh;khl  fyda  tn`ÿ  wdh;khl"
"","","","ks,Orhl= fyda fiajlhl= i`oyd jQ"
"","","","w,a,ia'"
"","2 3","-","m<d;a md,k wdh;khl fyda"
"","","","Wmf,aLk.;  wdh;khl  fyda"
"","","","Wmf,aLk.;  wdh;khl  md,l"
"","","","uKav,fha  idudðlhl=f.a  Pkaoh"
"","","","flfrys n,mEu msKsi ;¾ckh lsÍu"
"","","","fyda  jxpd  lsÍu'"
"","23w","-","w,a,ia u.ska w;alr.;a foam< fyda"
"","","","w,a,ia  u.ska  w;alr.;a  foam<"
"","","","mßj¾;kh  lr  we;s  fyda  lr  ;snQ"
"","","","foam<  f,i  fï  j.ka;sh  hgf;a"
"","","","ie,flk  foam<  wh;aj  isàu  fyda"
"","","","wh;aj  isá  nj'"
