"2018 wxl 9 ork wêlrK ixúOdk","7","",""
"^ixfYdaOk&  mk;","","",""
";
m
o","., uydêlrKfha wêfpdaokdj f.dkqlrk","",""
"",",o Èkfha isg n,meje;afjk mßÈ"" iaÓr ;%smqoa.,","",""
"","uydêlrKhg lrk ,o i`oyka lsÍula f,i","",""
"i,lkq ,eìh hq;= h'ZZ'","","",""
"3'
m%Odk m%{ma;sfha 63 jk j.ka;sfha —Èid wêlrK˜ iy","","","m%Odk  m%{ma;sfha"
"","","","63  jk  j.ka;sh"
"—ufyia;%d;a wêlrK˜ hk fhÿïj, w¾: ksrEmKhg blaì;sj u","","",""
"","","","ixfYdaOkh  lsÍu'"
"my; oelafjk w¾: ksrEmK we;=<;a lsÍu u.ska ta j.ka;sh","","",""
"fuhska ixfYdaOkh lrkq ,efí:-","","",""
"— —w,a,ia fyda ¥IK fpdaokd úu¾Yk fldñIka iNdjZZ","","",""
"","hkafkka 1994 wxl 19 ork w,a,ia fyda ¥IK","",""
"","fpdaokd úu¾Ik fldñIka iNd mkf;a 2 jk","",""
"","j.ka;sh hgf;a msysgqjk ,o ,o w,a,ia fyda","",""
"","¥IK fpdaokd úu¾Yk fldñIka iNdj woyia","",""
"fõ;","","",""
"—w,a,ia iy ¥IK je<elaùfï wOHlaI ckrd,ajrhd˜","","",""
"","hkafkka 1994 wxl 19 ork w,a,ia fyda ¥IK","",""
"","fpdaokd úu¾Ik fldñIka iNd mkf;a 16 jk","",""
"","j.ka;sh hgf;a m;a lrk ,o w,a,ia iy ¥IK","",""
"","je<elaùfï wOHlaI ckrd,ajrhd woyia fõ;˜'","",""
"","","","m%Odk  m%{ma;shg"
"4'
m
Odk m%{ma;sfha miajk Wmf,aLkhg blaì;sj u my;","","",""
"","","yhjk",""
"oelafjk Wmf,aLkh tl;= lsÍu u.ska ta m%{ma;sh fuhska","","",""
"","","Wmf,a","aLkh  tl;="
"ixfYdaOkh lrkq ,efí:-","","lsÍu'",""
