"","5
2018 wxl 9 ork wêlrK ixúOdk"
"","^ixfYdaOk&  mk;"
"","l
Íu k;r jk wjia:djl §"" w.% úksYaphldrjrhd"
"","úiska    tlS    urKh""  b,a,d    wiaùu""  ksoyia"
"","l
s
Íu""    m%;slafIam    lsÍu""    fkdyelshdj    fyda"
"","tlS 
úksYaphldrjrhd 
uydêlrKfha"
"","úksYaphldrjrhl= f,i lghq;= lsÍu k;r ùug"
"","fya;= jk fjk;a fya;=j we;s jQ wjia:dfõ isg"
"","i;s  folla  .;ùug  fmr  Tyq  fjkqjg  tlS"
"","iïmQ¾K kvq úNd.h fyda tys hï fldgila úNd."
"","l
s
Íu  i|yd  Y%S  ,xld  ckrcfha uydêlrKfha"
"","fjk;a hï úksYaphldrjrhl= kï lrkq ,eìh"
"","h
q
;
=
 h'"
"","^wd& ^w& fþoh hgf;a w¨;a úksYaphldrjrhl="
"","kï lrkq ,en we;s wjia:djl §"" ta kï lsÍug"
"","fmrd;=j  ,nd  .;a  hï  idlaIshla  kej;  ,nd"
"",".ekSug wjYH fkdúh hq;= w;r ta kï lsÍug"
"","fmrd;=j  u  tu  kvq  úNd.h  mej;sfha  hï"
"","wjia:djl o"" tu wjia:dfõ isg tu kvq úNd.h"
"","fï mkf;a 48 jk j.ka;sfha w;=re úOdkhg"
"","hg;a  j""  È.gu    mj;ajdf.k    hdug    iaÓr"
"",";%smqoa., uydêlrKhg ysñlu ;sìh hq;= h'"
"","^7& iaÓr ;%smqoa., uydêlrKfha kvq mejÍug"
"","iy kvq úNd.j,g 1979 wxl 15 ork wmrdO"
"","kvq úOdk ix.%yh mkf;a úêúOdk iy 1994"
"","wxl 19 ork w,a,ia fyda ¥IK fpdaokd úu¾Yk"
"","fldñIka iNd mkf;a úêúOdk fyda fjk;a hï"
"",",sÅ;  kS;shl  úêúOdk""  wjYH  fjkia  lsÍï"
"","iys;j"" wod< úh hq;= h'"
"wNshdpkh","12wd' ^1& 12w jk j.ka;sh hgf;a iaÓr ;%smqoa.,"
"lsÍfï",""
"","uydêlrKfha  mj;ajk  ,o  kvq  úNd.hl  §"
"whs;sjdislu'",""
"","m%ldYhg m;a lrk ,o kvq ;Skaÿjla"" oKavk"
"","kshuhla  fyda  wd{djla  iïnkaOfhka  jk"
"","wNshdpkhla"" tlS kvq ;Skaÿj"" oKavk kshuh"
"","fyda wd{dj m%ldYhg m;a lrk ,o Èkfha isg"
"","Èk úis wgla we;+<; fY%aIaGdêlrKhg bÈßm;a"
