"","48","fm!oa.,sl o;a; wdrlaIK"
"","",";eke;a;l=f.a  ,sx.sl  Ôú;h  fyda  ,sx.sl"
"","","yev.eiau iïnkaO o;a;"" jerÈ"" wmrdO kvq"
"","","lghq;=  iy  jrolre  lrkq  ,eîï  iïnkaO"
"","","fm!oa.,sl o;a; iy <uhl=g wod< fm!oa.,sl"
"5","","o;a; woyia fõ;"
"","","—Y%S ,xldj˜ hkafkka"" wdKavql%u jHjia:dfõ 5 jk"
"","","jHjia:dj u.ska kshu lr we;s mßÈ Y%S ,xldfõ"
"","","foaY iSudjka woyia jk w;r"" thg"" Y%S ,xldfõ"
"","","foaYSh c, ;Srh fyda .=jka wjldYh"" Y%S ,xldfõ"
"10","",",shdmÈxÑ  l<  hï  fk!ldjla  fyda  .=jka"
"","","hdkdjla"" Y%S ,xldfjka msg; msysá YS% ,xld ¥;"
"","","uKav,hl fyda tjeks ld¾hd,hl m%Odkshdf.a"""
"","","¥; uKav, m%OdkSf.a ksfhdacs;f.a fyda tu ¥;"
"","","uKav,fha ´kEu idudcslhl=f.a ksji msysá"
"15","","i
a
:dkh wh;a mßY%hla fyda Y%S ,xld rcfha fyda"
"","","Y%S ,xldj ;=< msysgqjk ,o iy Y%S ,xldfjka"
"","","msg; msysgd we;s hï jHjia:dms; uKav,hl"
"","","md,khg  fyda  k;=  lr.ekSulg  hg;a""  hï"
"","","mßY%hla we;=<;a fõ;"
"","","—f;jk rg˜ hkafkka"" foaYiSud yryd o;a; ixprKh"
"20","",""
"","","i|yd 26 jk j.ka;sfhka kshu lrkq ,nk"
"","","rgla woyia fõ ;"
"","","—f;jk md¾Yajh˜ hkafkka"" fm!oa.,sl o;a; ieliSu"
"","","i`oyd  n,h  ,nd  fokq  ,enQ  o;a;  odhlhd"""
"","","md,ljrhd"" o;a; ilikakd iy md,ljrhdf.a"
"25","",""
"","","fyda  o;a;  ilikakdf.a  Rcq  wêldß  n,h"
"","","hgf;a jk ;eke;a;ka fkdjk iajdNdúl fyda"
"","","ffk;sl  ;eke;a;l=""  rdcH  wdh;khla"""
"","","ksfhdað; uKav,hla fyda wdh;khla woyia"
"30","","fõ."
"","","—,sÅ;˜ hkakg w;ska fyda úoHq;a wdldrfhka ,shk"
"","",",o f,aLKhla we;=<;a  fõ'"
