"","28
fm!oa.,sl o;a; wdrlaIK",""
"","hï §ukd f.ùu iy fjk;a myiqlï ,nd §u iy",""
"","w¾:idOl wruqo,a we;slsÍu fyda úY%du ie,iqï ilia",""
"","l
Íu;",""
"","^l& wêldßh úiska wjYH hehs i,lkq ,eìh yels hï",""
"5","wdldrhlska tys wruqo,a wdfhdackh lsÍug;",""
"","^.& nexl= .sKqï újD; lsÍug"" mj;ajdf.k hdug iy",""
"","jid oeóug;",""
"","^p&
o;a; .nvd lsÍu"" o;a; ilia lsÍu"" leue;a; ,nd",""
"",".ekSu  iy  fï  mkf;a  úêúOdkj,  ksis",""
"10","l%shd;aulNdjh i|yd wjYH úh yels fjk;a hï",""
"","lreKqj,  o;a;  wdrlaIKhg  wod<j  m%ñ;Ska",""
"","m
%
;
s
I
a
Gdmkh lsÍug;",""
"","^c& foaYSh fyda úfoaYSh uQ,dY%j,ska m%odk"" ;Hd. fyda",""
"","mß;Hd. Ndr.ekSug:",""
"15","tfia  jqj  o""  ish¨  úfoaYSh  m%odk""  ;Hd.  fyda",""
"","mß;Hd.  iïnkaOfhka""  uqo,a  úIh  mjrk  ,o",""
"","wud;Hjrhdf.a  wud;HdxYfha  úfoaY  iïm;a
a",""
"","fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h"" wêldßh úiska",""
"",",nd.; hq;= h;",""
"20","^g& fï mk; hgf;a iE§ug fyda ksl=;a lsÍug kshu",""
"","lrkq ,en we;s Í;s iE§ug iy ud¾f.damfoaY iy",""
"","úOdk ksl=;a lsÍug; iy",""
"","^v& fï  mk;  hgf;a  wêldßfha  mrud¾:  idlaId;a",""
"","lr.ekSu i|yd wjYH úh yels fyda mdol jk fjk;a",""
"25","hï l%shdjka lsÍug'",""
"","31'31' wêldßh úiska tys mrud¾: bgq lsÍfï ld¾hh i|yd""","wêldßfha"
"","","ld¾h iy"
"","my; oelafjk ish¨ fyda hï ld¾h iy l¾;jH"" lsÍu yd bgq",""
"","","l¾;jHhka"
"","lsÍu lrkq ,eìh hq;= h(-",""
"","^w& fuys V jk Wmf,aLkfha olajd we;s fldkafoaisj,g",""
"30","wkqj 11 jk iy 13 jk j.ka;sj, úêúOdkj,g",""
"","wkql+, jk f,ig md,ljrhkag úOdk lsÍu;",""
