"","2
fm!oa.,sl o;a; wdrlaIK",""
"","^3& fï mkf;a wfkl=;a ish¨ úêúOdk"" .eiÜ m;%fha m<",""
"","lrkq ,nk kshuhla u.ska wud;Hjrhd úiska kshu lrkq",""
"",",nk hï Èkhl isg l%shd;aul úh hq;= h:",""
"","tfia jqj o"" fï mkf;a IV jk fldgfia úêúOdk l%shd;aul",""
"5","jk Èkh ^2& jk Wmj.ka;sfha i|yka iy;slfha Èk isg udi",""
"","úisy;rlg  fmrd;=j  fkdjk  iy  udi  y;<sia  wgla",""
"","fkdblaujk Èkhla úh hq;= h'",""
"","^1& ^w& fm!oa.,sl o;a; ieliSu iïmQ¾K jYfhka fyda
2 '2 '2 '2 '2 '","fï  mk;"
"","","wod<  ùu"
"","w¾O jYfhka Y%S ,xldj ;=<§ isÿjk úg§¦ fyda",""
"10","^wd&
^µ& ks;H f,i fyda idudkH f,i Y%S ,xldfõ",""
"","jdih lrk¦",""
"","^µµ& Y%S ,xldfõ  hï  ,sÅ;  kS;shla  hgf;a",""
"","ixia:dmkh lrk ,o fyda msysgqjk ,o¦",""
