"","22
fm!oa.,sl o;a; wdrlaIK"
"","^i& tlS  ;SrKj,g  n,mE  yels  ;=kajk  rgl"
"","ixj¾Okhka ms<sn| ld,dkqrEmS wëlaIKhg"
"","hg;a úh hq;= w;r"" wud;Hjrhd úiska hg;a"
"","msßfihska  iEu  j¾I  follg  jrlau  tu"
"5",";SrKh iudf,dapkh lrkq ,eìh yels h;"
"","^ii& wud;Hjrhd  úiska""  wêldßh  úuid""  tu"
"",";SrKh ixfYdaOkh lrkq ,nk f;la fyda"
"","m%;HdÈIag  lrkq  ,nk  f;la  n,d;aulj"
"","mej;sh hq;= h'"
"10","^3& fmdÿ wêldßhla yer md,ljrhl= fyda o;a; ilikakl="
"","úiska -"
"","^w& m%udKj;a  ;SrKhla  m%ldrj  kshu  lrkq  ,enQ"
"",";=kajk rgl §; fyda"
"","^wd& m%udKj;a  ;SrKhla  m%ldrj  kshu  lrkq  ,enQ"
"15",";=kajk rglaa fkdjk rgl §"" fï mkf;a I jk"
"","fldgi"" II jk fldgi iy III jk fldgfia 20"
"","jk"" 21 jk"" 22 jk"" 23 jk"" 24 jk iy 25 jk"
"","j.ka;s hgf;a mkjkq ,enQ j.lSïj,g wkql+,ùu"
"","tu md,ljrhd fyda o;a; ilikakd úiska iy;sl"
"20","lrkq ,nk wjia:djl muKla"""
