"","14
fm!oa.,sl o;a; wdrlaIK"
"","fya;= o iu`. wêldßh úiska o;a; odhlhdg iy md,ljrhdg"
"","okajkq ,eìh hq;= h'"
"","^4& ^2& jk Wmj.ka;sh hgf;a wêldßh úiska wNshdpkh"
"","m
<
.kq ,nk wjia:djl §"" wêldßh úiska ksYaph lrkq ,eìh"
"5","yels hï ld,iSudjla we;=<;"" md,ljrhd úiska"" wêldßfhys"
"",";SrKh n,d;aul lsÍu i|yd mshjr .kq ,eìh hq;= w;r"" tu"
"",";SrKh n,d;aul lsÍu i|yd .kakd ,o mshjr md,ljrhd"
"","úiska o;a; odhlhdg iy wêldßhg okajkq ,eìh hq;= h'"
"","^5& wêldßfhys ;SrKh u.ska w.;shg m;a hï o;a; odhlhl="
"10","fyda md,ljrhl= úiska"" tu ;SrKh ,nd fok ,o Èk isg Èk"
"",";syla  miq  fkdjk  Èkl  §  wNshdpkdêlrKh  fj;"
"","wNshdpkhla bÈßm;a lrkq ,eìh yels h'"
