"","W,a,x>kh  lr  we;s  njg  fyda  wkql+,ùug"
"10","wfmdfydi;aj  we;s  njg  fyda  W,a,x>kh  lsÍug"
"","fyda wkql+,ùug wfmdfydi;aùug kshñ; njg"""
"","wêldßh fj; meñKs,a,la ,eîu u; fyda fjk;a wdldrhlska"
"","úYajdi  lsÍug  fya;=  mj;sk  wjia:djl  §""  wêldßh  úiska"
"","kshu lrkq ,eìh yels l%ufõohlg wkql+,j úu¾Ykhla"
"15","mj;ajkq ,eìh yels h'"
"","^2& wêldßh úiska ^1& jk Wmj.ka;sh hgf;a mj;ajkq ,nk"
"","hï úu¾Ykhl§"" md,ljrhdg iy o;a; ilikakdg lreKq"
"","bÈßm;a lsÍug wjia:djla ,nd§fuka miqj"" kshu lrkq ,eìh"
"","yels hï ld,hla we;=<;"""
