"","46","fm!oa.,sl o;a; wdrlaIK"
"","","OQrdj,s md,khlg hg;a ;eke;a;l= fkdúh"
"","","h
;
 w;r"" thg tla wxYhla úiska ;j;a wxYhla"
"","","fjkqfjka  o;a;  ieliSu  fyda  hï  fiajd"
"","","kshqla;hl= úiska Tjqkaf.a fiajHhd fjkqfjka"
"5","","o;a; ieliSu jeks jQ wNHka;rj isÿ flfrk"
"","","ieliSu we;=<;a fkdfõ;"
"","","kso¾Ykh:  —ta˜  kue;s  frday,la  úiska  tys"
"","","frda.Skaf.a    jd¾;d    ms<sn|    úYaf,aIK"
"","","l<ukdlrKh lsÍu i|yd fiajd kshqla;slhl="
"10","","jYfhka o;a; úoHd{jrhl= fiajfha kshqla;"
"","","lrhs' frdayf,a frda.Skaf.a jd¾;d —î˜ keue;s"
"","","iud.u u.ska i;aldrl;ajh orkq ,nk"" f;jk"
"","","md¾Yajfha foaYSh o;a; .nvd lrk fõÈldjl"
"","",";ekam;a lsÍug frday, ;SrKh lr we;' —ta˜"
"15","","kue;s frday, hkq md,ljrhdh' —î˜ keue;s"
"","","iud.u hkq frda.Skaf.a jd¾;d l<ukdlrKh"
"","","iïnkaOfhka jk o;a; ilikakd h' frdayf,a"
"","","o;a;  úoHd{jrhd  hkq  md,ljrhdf.a  fiajd"
"","","k
h
l
;
lhl= muKla jk w;r o;a; ilikakl="
"20","","fkdjkafka h;"
"","","—mqoa., me;slv ±laùu˜ hkafkka"" o;a; odhlhl=f.a"
"","","/lshdfõ  ld¾h  idOkh""  wd¾Ól  ;;a;ajh"""
"","","fi!LHh"" 
 
fm!oa.,sl 
  ukdmhka"""
"","","iïnkaO;djhka"" úYajikSh;ajh"" yeisÍu"" .;s"
"25","","mej;=ï""  isák  ia:dkh  fyda  p,khka"
"","","ie,ls,a,g f.k we.hSu"" úYaf,aIKh lsÍu"
"","","fyda  wkdjels  m<  lsÍu  i|yd  isÿlrk"
"","","fm!oa.,sl o;a; ieliSu woyia fõ;"
"","","—jHdc kdulrKh˜ hkafkka"" hï o;a; odhlhl= y÷kd"
"30","",".ekSu  i|yd""  w;sf¾l  f;dr;=re  Ndú;fhka"
"","","f;drj  hï  fm!oa.,sl  o;a;hka  Ndú;  l<"
"","","fkdyels jk iy tu w;sf¾l f;dr;=re fjkaj"
"","",";nd iy tu fm!oa.,sl o;a; hï o;a; odhlhl="
"","","fj; wdfrdamKh fkdjk njg ;yjqre lsÍu"
"35","","i|yd ;dlaIKsl iy ixúOdkd;aul mshjrj,g"
