"","43
fm!oa.,sl o;a; wdrlaIK"
"","—velaáf,diafldmsla o;a;˜ hkafkka"" we`.s,s i,l=Kq"
"","j,g wod< o;a; woyia fõ;"
"","—fi!LH  ms<sn|  o;a;˜  hkafkka""  Tyqf.a  fi!LH"
"",";;a;ajh  fyda  iajdNdjh  fmkakqï  lrk  hï"
"","f;dr;=rla  we;=¿  iajdNdúl  ;eke;a;l=f.a"
"5",""
"","ldhsl fyda udkisl fi!LHhg wod< fm!oa.,sl"
"","o;a; woyia fõ;"
"","—o;a;  wdrlaIK  wêldßh˜  hkafkka""  fï  mkf;a"
"","28 jk j.ka;sfha úêúOdk hgf;a kï lrk"
"10",",o kshduk uKav,h woyia fõ;"
"","—o;a;  wdrlaIK  ks,Orhd˜  hkafkka""  fï  mkf;a"
"","20 jk j.ka;sh hgf;a kï lrk ,o fyda m;a"
"","lrk ,o ;eke;a;d woyia fõ;"
"","—o;a; odhlhd˜ hkafkka"" fm!oa.,sl o;a; wod< jk"""
"15","Ôj;ajk fyda ñh .sh"" y÷kd.;a fyda y÷kd.;"
"","yels iajdNdúl ;eke;a;l= woyia fõ;"
"","—y÷kd.;  yels  iajdNdúl  ;eke;a;l=˜  hkafkka"""
"","úfYaIfhka hï fm!oa.,sl o;a;j,g wod<j"
"","Rcqju  fyda  wkHdldrfhka  y÷kd.;  yels"
"20",";eke;a;l= woyia fõ;"
"","—o;a; fla;kh˜ hkafkka"" hï o;a; wkjirfhka"
"","Ndú; lrkakka yg wjfndaOlr .; fkdyels"
"","jk mßÈ mß.Kl úoHdfõ § Ndú; flfrk"
"",".Ks;uh  l%u  Ndú;  lrñka
a  tu  o;a;"
"25","fla;dxlkh lsÍfï fyda fjkia lsÍfï l%shdj"
"","woyia fõ;"
"","—uQ,H o;a;˜ hkafkka"" hï o;a; odhlhl= úiska újD;"
"","lrk ,o .sKqula y÷kd.; yels hï wlaIrdxl"
"","y÷kajkhla fyda fjk;a fm!oa.,sl o;a; fyda"
"30","o;a; odhlhl= fj; hï uQ,H wdh;khla úiska"
"","ksl=;a  lrk  ,o  ldâm;la  fyda  f.ùï"
"","WmlrKhla fyda uQ,H wdh;khla iy o;a;"
"","odhlhl= w;r we;s iïnkaO;djhg wod< hï"
"","fm!oa.,sl o;a;"" o;a; odhlhl=g wod< uQ,H"
"",";;a;ajh iy Kh b;sydih woyia jk w;r"""
"35",""
"","mdßY%ñlj,g wod< o;a; o Bg we;=<;a fõ;"
