"","42","fm!oa.,sl o;a; wdrlaIK"
"","","^dactyloscopic&  o;a;""  fyda  wefia  l¿"
"","","bx.sßhdjg wod< o;a; we;=<;a jk hï iajNdúl"
"","","mqoa.,hl=f.a  wkkH  y÷kd.ekSulg  bv"
"","",",ndfok  fyda  ;yjqre  lrk    tu  iajdNdúl"
"5","",";eke;a;df.a  fN!;sl""  ldhsl  úoHduh  fyda"
"","","yeisÍï  iajNdjhkag  wod<  úfYaI  fyda"
"","",";dlaIKsl ieliSïj,ska ckkh jQ fm!oa.,sl"
"","","o;a; woyia fõ;"
"","","—iy;sl lsÍfï wdh;k˜ hkafkka"" fm!oa.,sl o;a;"
"10","","ieliSu  fyda  o;a;  wdrlaIK  ks,Orhkaf.a"
"","","iqÿiqlï iïnkaOfhka iy;sl lsÍfï fiajd"
"","","imhk foaYSh fyda úfoaYSh wdh;k woyia fõ;"
"","","—<uhd˜ hkafkka"" jhi wjqreÿ 18 g wvq iajdNdúl"
"","",";eke;a;l= woyia fõ;"
"15","","—leue;a;˜ hkafkka"" Tyqf.a fm!oa.,sl o;a; ieliSu"
"","","i|yd ,sÅ; m%ldYhla wdldrfhka fyda wkqu;"
"","","lrk l%shdjla wdldrfhka o;a; odhlhl=f.a"
"","","tl`.;djh m< lrk hï ks¾ndê;j ,ndÿka"""
"","","ksYaÑ;""  okajk  ,o  iy  meyeÈ,s  oelaùula"
"20","","woyia fõ;"
"","","—md,ljrhd˜ hkafkka"" ;ksju fyda wka wh iu`."
"","","taldnoaOj fm!oa.,sl o;a; ieliSfï wruqKq"
"","","iy l%u ksYaph lrkq ,nk hï iajdNdúl fyda"
"","","ffk;sl ;eke;a;l="" fmdÿ wêldßhla"" rdcH"
"25","","fkdjk ixúOdkhla"" ksfhdað; wdh;khla fyda"
"","","fjk;a  hï  uKav,hla  fyda  wiaÓ;ajhla"
"","","woyia fõ;"
"","","—fm!oa.,sl o;a; foaYiSud yryd ixp,kh˜ hkafkka"""
"","",";=kajk  rgl  §  ilia  lsÍu  i`oyd  Y%S  ,xld"
"30","","foaY iSudfjka msg;g isÿjk fm!oa.,sl o;a;"
"","","ixp,kh woyia fõ;"
