"","29
fm!oa.,sl o;a; wdrlaIK"
"","^wd& wêldßh  iajlSh  fufyhùu  u;  fyda  o;a;"
"","odhlhl=f.a b,a,Su u; fï mk; hgf;a md,ljrhka"
"","fyda o;a; ilikakka u; mkjkq ,en we;s j.lSï"
"","flfrys tu md,ljrhka fyda o;a; ilikakkaf.a"
"5","ksis wkql+,Ndjh iy;sl lr .ekSu i|yd ish¨u"
"","o;a; ilia lsÍfï fufyhqï wëlaIKh lsÍu iy"
"","mÍlaId lsÍu;"
"","^we& hï md,ljrhl= fyda o;a; ilikakl= úiska bgq"
"","lrk ,o hï o;a; ieliSfï lghq;a;la iïnkaOfhka"
"10","tlS ksYaÑ; md,ljrhdg fyda o;a; ilikakdg úOdk"
"","ksl=;a lsÍu;"
"","^wE& fï mkf;a úêúOdk M,odhS f,i l%shd;aul lsÍu"
"","iy;sl  lsÍu  i|yd  md,ljrhkag  iy  o;a;"
"","ilikakkag  cd;Hka;r  jYfhka  ms<s.;a  hym;a"
"15","mßphka u; mokïj mqyqKqùï isÿlsÍu fyda ta i`oyd"
"","myiqlï ie,iSu;"
"","^b& md,ljrhka  úiska  o;a;  wdrlaIK  l<ukdlrK"
"","jevigyka  M,odhS  f,i  l%
shd;aul  lrk  njg"
"","iy;sl lsÍu i|yd úOdk ksl=;a lsÍu;"
"20","^B& md,ljrhka iy o;a; ilikakka w;r úksúoNdjh"
"","iy iajhx kshdukh m%j¾Okh lsÍu;"
"","^W& wka;¾cd;sl iïuq;Ska hgf;a o;a; wdrlaIK j.lSï"
"","i|yd foaYSh wkql+,;djh iy;sl lsÍu;"
"","^W!& o;a; wdrlaIKhg wod< ish¨ lreKq ms<sn|j rchg"
"25","ks¾foaY ,nd §u;"
"","^t& wud;Hjrhdf.a wkqu;h iys;j"" o;a; wdrlaIKhg"
"","wod<  lreKq  ms<sn|j  cd;Hka;r  jYfhka  rch"
"","k
s
fhdackh lsÍu;"
"","^ta& o;a;  wdrlaIKhg  wod<  iïuka;%K""  jevuq¿  iy"
"30","idlÉPduq¿ ixúOdkh lsÍu iy meje;aùu we;=¿j"
"","o;a;  wdrlaIKhg  wod<  bf.kqï  iy  wOHdmksl"
