"","30","fm!oa.,sl o;a; wdrlaIK"
"","","lghq;= m%j¾Okh lsÍu iy tjeks lghq;= fufyhjkq"
"","",",nk fjk;a ixúOdkj,g iyfhda.h oelaùu;"
"","","^T& wêldßh fjkqfjka fyda rch fjkqfjka"" úfoaYSh"
"","","o;a;  wdrlaIK  wêldÍka  iy  cd;Hka;r  fyda"
"5","","wka;¾rdcH ixúOdk we;=¿j fjk;a ixúOdk iu`."
"","","o;a;  wdrlaIK  lafIa;%fha  ;dlaIKsl  iyfhda.h"
"","","l<ukdlrKh lsÍu iy yqjudre lr .ekSu;"
"","","^´& fjk;a hï ,sÅ; kS;shla hgf;a wêldßh fj; mjrd"
"","","we;s l¾;jH bgq lsÍu;"
"10","","^l& fm!oa.,sl  o;a;  ieliSfï  §  kùk  ;dlaIKfhys"
"","","n,mEu iy Ndú;h ms<sn| m¾fhaIK isÿ lsÍu;"
"","","^.& md,ljre w;r fm!oa.,sl o;a; yqjudrej i|yd n,h"
"","","mjrñka  iy  tu.ska  fjk;a  md,ljrhl=  i;=j"
"","","oekgu;a mj;sk o;a; tl;= lr .nvd lsÍfuka we;s"
"15","","jk oaúlrKh iSud lsÍu i|yd ks¾Kdhl l%shd;aul"
"","","lsÍu we;=¿ j wdrlaIs; wka;¾ m%;s.%yK fõÈldjla"
"","","yryd md,ljre w;r fm!oa.,sl o;a; yqjudre lrkq"
"","",",nk wjia:djl"" fï mkf;a úêúOdk m%ldrj fmdÿ"
"","","wêldßhla jk md,ljre w;r o;a; yqjudre lsÍu"
"20","","fufyhùu i|yd Í;s iE§u;"
"","","^p& fm!oa.,sl o;a;j, úfYaI m%fNao Ndú; lsÍu"" 27"
"","","jk j.ka;shg wkql+,j wdhdÑ; fkdjk mKsjqv"
"","","m;=rejd yeÍu i|yd fm!oa.,sl o;a; Ndú; lsÍu"""
"","",";ks mqoa., me;slv ±laùu i|yd fm!oa.,sl o;a;"
"25","","Ndú;  lsÍu  iy  iajhxl%
Sh  ;SrK.ekSu  i|yd"
"","","fm!oa.,sl o;a; Ndú; lsÍug wod< Í;s ie§u; iy"
"","","^c& fï mk; hgf;a wêldßfha mrud¾: m%j¾Okh lsÍu"
"","","i|yd wjYH jk"" fï mkf;a úêúOdk fyda fjk;a"
"","","hï  ,sÅ;  kS;shla  iu`.  wkkql+,;djhla  we;s"
"30","","fkdjkakd jQ fjk;a hï lghq;= bgq lsÍu'"
