"","33
fm!oa.,sl o;a; wdrlaIK"
"","tu wêlrKh úiska mkjkq ,enQ ovhlg iudk wdldrfhka"
"","wh lr.kq ,eìh hq;= h'"
"","^5& hï md,ljrhl= fyda o;a; ilikakl= kshdukh lsÍu"
"","i`oyd fyda wëlaIKh lsÍu i`oyd hï wod< jk ,sÅ; kS;shla"
"5","fyda Í;Ska m%ldrj md,ljrhl= fyda o;a; ilikakl= úiska"
"","lrf.k hkq ,nk jHdmdr fyda jD;a;Ska w;aysgqùu fyda tlS"
"","jHdmdrh fyda jD;a;sh lrf.k hdug m%odkh lr ;snQ n,m;%h"
"","wj,x.= lsÍu we;=¿j kuq;a Bg iSud fkdjQ"" fjk;a hï kshduk"
"","mshjrhka wod< kshduk fyda jHjia:dms; uKav,hla úiska"
"10",".kq ,eîu fï j.ka;sh hgf;a jk ov mekùulska j<lajkq"
"","fkd,eìh hq;= h'"
"","^6& fï j.ka;sh hgf;a mqoa., uKav,hlg ovhla mkjkq"
"",",enQ wjia:djl §"" túg -"
"","^w& ta mqoa., uKav,h ixia:d.; uKav,hla jk úg"" ^1&"
"15","jk Wmj.ka;sh hg;g wkql+, fkdjk wjia:dfõ"
"","ta ixia:d.; uKav,fha l<ukdlrKh iy md,kh"
"","flfrys  j.lsj  hq;=  wOHlaIjrhl=  fyda  fjk;a"
"","ks,Orhl= jk iEu ;eke;a;l= u;"
"","^wd& ta  mqoa.,  uKav,h  yjq,a  jHdmdrhla  jk  úg""  tu"
"20","yjq,a jHdmdrfha iEu yjq,alrejl= u; fyda"
"","^we& ta  mqoa.,  uKav,h  ixia:d.;  lrkq  fkd,enQ"
"","uKav,hla jk úg"" ^1& jk Wmj.ka;sh hgf;a jk"
"","kshuhkag wkql+, fkdùu isÿjk wjia:dfõ § ta"
"","uKav,fha  l<ukdlrKh  iy  md,kh  flfrys"
"25","j.lsj hq;= ks,Orhl= jk iEu ;eke;a;l= u"""
"","^1&  jk  Wmj.ka;sh  hgf;a  jk  kshuhkag  wkql+,  ùug"
"","wfmdfydi;a nj iy ta i`oyd wkql+, nj ;yjqre lsÍu i`oyd"
"","Tyq ish¨ ksis ie,ls,af,ka yd Woafhda.fhka lghq;= l< nj"
"","Tyq Tmamq lrkafka  kï ñi"" tlS ovh f.ùu i`oyd hg;a úh"
"","hq;= h'"
"30",""
"","^7& fï j.ka;sh hgf;a mßmd,kuh ovh mekùu u.ska"
"","w.;shg m;a ;eke;a;l="" tlS ;eke;a;dg tu mßmd,kuh ovh"
"","mekùu ikaksfõokh lrkq ,enQ Èk isg Èk úis tlla we;=<;"
