"","expedient  for  the  attainment  of  the  objects  of  the",""
"","body corporate.",""
"","7.
(1) It shall be lawful for the body corporate, from time","Rules  of  the"
"","","body"
"","to time, at any annual general meeting of the body corporate",""
"","","corporate"
"20","and by a majority of not less than two - thirds of the members",""
"","present and voting, to make rules, not inconsistent with the",""
"","provisions of this Act or any other written law, for all or any",""
"","of the following matters :—",""
