"","","5
Milco Milk Producers’ Foundation"
"","","(Incorporation)"
"","(g)","to  undertake,  accept,  execute,  perform  and"
"","","administer any lawful trust or any real or personal"
"","","property with a view to promoting the objects of the"
"","","body  corporate;"
"5","(h)","to appoint, employ, dismiss or terminate the services"
"","","of officers and servants of the body corporate and"
"","","exercise disciplinary control over them and to pay"
"","","them such salaries and allowances and gratuities as"
"","","may be determined by the body corporate;"
"10","(i)","to liaise and co-ordinate with other local or foreign"
"","","institutions having similar objects to that of the body"
"","","corporate;"
"","(j)","to train officers and servants for the purposes of the"
"","","body corporate; and"
"15","(k)","to  do  all  such  lawful  things  as  are  necessary  or"
"","","expedient  for  the  attainment  of  the  objects  of  the"
"","","body corporate."
