"","4","","Milco Milk Producers’ Foundation"
"","","","(Incorporation)"
"","","","obtain lands or building which may be required for"
"","","","the purposes of the body corporate and to deal with"
"","","","or dispose of the same as may be deemed expedient"
"","","","with  a  view  to  promoting  the  objects  of  the  body"
"5","","","corporate;"
"","","(b)","enter into and perform or carry out, whether directly"
"","","","or  through  any  officer  or  agent  authorized  in  that"
"","","","behalf by the body corporate, all such contracts or"
"","","","agreements as may be necessary for the attainment"
"10","","","of the objects or the exercise of the powers of the"
"","","","body  corporate;"
"","","(c)","to borrow or raise funds with or without securities"
"","","","and to receive grants, gifts or donations in cash or"
"","","","kind:"
"15","","","Porvided that, the council shall obtain the prior"
"","","","written  approval  of  the  Department  of  External"
"","","","Resources of the Ministry of the Minister assigned"
"","","","the  subject  of  Finance,  in  respect  of  all  foreign"
"","","","grants,  gifts  or  donations  made  to  the  body"
"20","","","corporate;"
"","","(d)","to establish and maintain working committees and"
"","","","farmer societies in areas as may be determined by"
"","","","the Council for the purposes of this Act;"
"","","(e)","to make, draw, accept, discount, endorse, negotiate,"
"25","","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","","","promissory notes and other negotiable instruments"
"","","","and to open, operate, maintain and close accouts in"
"","","","any bank as may be determined by the Council;"
"","","(f)","to invest any funds that are not immediately required"
"30","","","for  the  purposes  of  the  body  corporate,  in  such"
"","","","manner as may be determined by the Council;"
