"","(Incorporation)",""
"","9.
(1) The body corporate shal have its own Fund.","Fund  of  the"
"","","body"
"","","corporate"
"","(2)  All  moneys  received  by  way  of  gifts,  bequests,",""
"","donations, subscriptions, fees or grants for and on account of",""
"","the body corporate shall be deposited in one or more banks",""
"5","approved by the council to the credit of the body corporte",""
"","subject to the provisions of section 6(c).",""
"","(3)  All  sums  of  money  lying  to  the  credit  of  the  Milco",""
"","Milk  Farmers’  Community  Protection  Fund  (hereinafter",""
"","referred to as the “Fund”) shall from the date of coming into",""
"10","operation  of  this  Act,  be  credited  to  the  Fund  of  the  body",""
"","corporate.",""
"","(4) There shall be paid out of the Fund, all such sums of",""
"","money as are required to defray any expenditure incurred by",""
"","the  body    corporate  in  the  exercise,  performance  and",""
"15","discharge of its powers, duties and functions under this Act.",""
"","10.
(1) The financial year of the body Corporate shall be","Accounts  and"
"","the calendar year.","auditing"
"","(2) The body corporate shall cause proper accounts  to be",""
"","kept of its income and expenditure, assets and liabilities and",""
"20","all other transactions of such body corporate.",""
"","(3) The accounts of the body corporate shall be audited",""
"","annually  by  the  Auditor-General  or  a  qualified  auditor",""
"","appointed by the Auditor-General in terms of the provisions",""
"","of  Article  154  of  the  Constitution  and  be  certified  by  the",""
"25","Auditor-General or such qualified auditor.",""
"","(4) For  the  purpose  of  this  section  “qualified  auditor”",""
"","means-",""
"","(a)
an  individual  who,  being  a  member  of  the",""
"","Institute of Chartered Accountants of Sri Lanka",""
"30","or  of  any  other  Institute  establishment  by  law,",""
"","possesses  a  certificate  to  practice  as  an",""
"","Accountant,  issued  by  the  Council  of  such",""
"","Institute; or",""
