"","6","","Milco Milk Producers’ Foundation"
"","","","(Incorporation)"
"","","(c)","the terms and conditions of appointment, powers,"
"","","","functions,  duties  and    remuneration  of  various"
"","","","officers and servants of the body corporate;"
"","","(d)","the procedure to be followed in the summoning and"
"5","","","holding  of  meetings  of  the  body  corporate  and"
"","","","of  the  Council,  or  notices  and  agenda  of  such"
"","","","meetings, the quorum and the conduct of business"
"","","","thereat;"
"","","(e)","the  qualifications  and  disqualifications  to  be  a"
"10","","","member of the Council and the body corporate;"
"","","(f)","the administration and management of the property"
"","","","of the corporate;"
"","","(g)","the powers, functions, duties and any matter relating"
"","","","to  the  working  committees  and  farmer  societies"
"15","","","established by the Council; and"
"","","(h)","generally, the management of the affairs of the body"
"","","","corporate  and  the  accomplishment  of  its’  objects"
"","","","and dissolution of the body corporate."
