"1964  wxl  28  ork  bvï  w;alr  .ekSfï  ^ixfYdaOk",""
"mk;ska  ixfYdaê;  mßÈ  bvï  w;alr  .ekSfï  mk;&","W;=rg: 550 jeks ìï lene,a,; kef.kysr: 550 jeks ìï"
"460  jeks  mßÉfþoh","lene,a,; ol=K: 550 jeks ìï lene,a,; ngysr: 550 jeks ìï"
"","lene,a,'"
"7  jeks  j.ka;sh  hgf;a  oekaùuhs",""
"","b
y; i|yka bvug $mrjY;djhg ysñlï"" whs;sjdislï fyda"
"fhduq wxlh : 4-3/9/2016/WS/431.",""
"","fjk;a iïnkaOlï lshd isák ish,qfokdu ;u ;uka fyda"
"uf.a wxlh : DIVKT/LND/LAQWT/4/07.","Tjqkaf.ka ,shú,sj,ska n,h,;a whj¨ka fyda 2019'12'27 jeks"
"","osk""  fmrjre  10'00  g  fldgfjfyr  m%dfoaYSh  f,alï"
"uyck lghq;a;la i|yd wjYH my; oelafjk bvu$ mrjYH;dj",""
"","ld¾hd,fhaoS ud iïuqL úhhq;=hs'"
",nd .ekSug wdKavqj woyia lrk neõ"" 1964 wxl 28 ork",""
"bvï w;alr .ekSfï ^ixfYdaê;& mk;ska ixfYdaê; mßÈ bvï",""
"",";jo  2019'12'20  jeks  oskg  u;af;ka  ta  bvu$bvï"
"w;alr .ekSfï mkf;a 7 jeks j.ka;sfha ^1& jeks Wmj.ka;sh",""
"","iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjh;a"" tlS bvu$"
"hgf;a fuhska oekqï § isáñ'",""
"","mrjYH;djhg ,nd.ekSu .ek jkaos b,a,Sug we;s lreKq ms<sn|"
"","úia;r;a"" jkaos uqo, yd ta uqo, .Kka neÆ yeá;a ud fj;"
",nd.ekSug n,dfmdfrd;a;= jk bvfï$mrjY;dfõ úia;r:",""
"","msgm;a folla iys; jQ ,shú,a,lska oekqïÈh hq;=hs'"
"jhU m<df;a l=reKE., Èia;%slalfha fldgfjfyr m%dfoaYSh",""
"f,alï fldÜGdifha ud.=,a ueo.kaofya kef.kysr fldar<fha","fÊ' tï' whs' wd¾' fla' chiqkaor"""
"wxl 237 t<.ïñ,a,j .%du ks,Odß jifï t<.ïñ,a,j .fï","m%dfoaYSh f,alï"""
"","fldgfjfyr'"
"w'.'ms' 3139 ys m;% wxl 04 ys w;sf¾l wxl 4 ys len,s wxl 549",""
"^Wmf,aLkfhys i|yka lr we;'&",""
"","2019 Tlaf;dan¾ ui 29 jeks Èk"""
"","fldgfjfyr m%dfoaYSh f,alï ld¾hd,fha § h'"
"len,s wxl 549 – bvfï ku: ijrx.,dj; ysñlï lshk",""
"wh: wfíisxy uqÈhkafia,df.a rxnKavdf.a Èidkdhl;     m%udKh:",""
"","11-1173"
"fyla' 0'0759'",""
