"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"91","0.0020","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 89,"
"","","","","","","","90, 94"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 103"
"","","","","","","","நீ(cid:8125) வ(cid:8074)(cid:8120)"
"","","","","","","","ேதா(cid:8076)வத(cid:8126)(cid:8065)"
"92","0.0016","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 89"
"","","","","","","","ம(cid:8126)(cid:8096)(cid:8123) 90"
"","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"93","0.0046","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 89,"
"","","","","","","","94 ம(cid:8126)(cid:8096)(cid:8123) 103"
"","","","","","","","நீ(cid:8125) வ(cid:8074)(cid:8120)"
"","","","","","","","ேதா(cid:8076)வத(cid:8126)(cid:8065)"
"95","0.0099","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 89,"
"","","","","","","","90, 94 ம(cid:8126)(cid:8096)(cid:8123) 96"
"","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"97","0.0011","உ(cid:8076)(cid:8082)வர பிரேதச சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","வ(cid:8074)கா(cid:8118)"
"100","0.0016","உ(cid:8076)(cid:8082)வர பிரேதச சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","வ(cid:8074)கா(cid:8118)"
"102","0.0010","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 103"
"","","","","","","","நீ(cid:8125) வ(cid:8074)(cid:8120)"
"","","","","","","","ேதா(cid:8076)வத(cid:8126)(cid:8065)"
"108","0.0044","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல. 106,"
"","","","","","","","107 ம(cid:8126)(cid:8096)(cid:8123) 109"
"","","","","","","","பிரேவசி(cid:8122)பத(cid:8126)(cid:8065)"
"0
  113","0.0017","உ(cid:8076)(cid:8082)வர பிரேதச சைப","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","வ(cid:8074)கா(cid:8118)"
