"","","(1) of that section;",""
"10","(2)","","in the renumbered subsection (1) of that section-"
"","","(a)","by the substitution for the words “A man is"
"","","","said  to  commit  “rape”  who  has  sexual"
"","","","intercourse with a woman”, of the words “A"
"","","","person  (in  this  section  referred  to  as  the"
"15","","","“offender”)  is  said  to  commit  “rape”  who"
"","","","commits  an  act  of  sexual  penetration,  on"
"","","","another person (in this section referred to as"
"","","","the “victim”)”;"
"","","(b)","in paragraph (a) thereof, by the substitution"
"20","","","for the words “without her consent even where"
"","","","such woman is his wife”, of the words “without"
"","","","the  consent  of  the  victim  even  where  the"
"","","","victim is the wife of the offender”;"
"","","(c)","in paragraph (b) thereof, by the substitution"
"25","","","for  the  words  “with  her  consent,  while  she"
