"","(2) An offender who -",""
"","(a)","being a public officer or a"
"","","person  in  a  position  of"
"","","authority, takes advantage"
"5","","of  such  official  position,"
"","","and  commits  rape  on  a"
"","","victim in the     offender’s"
"","","official          custody          or"
"","","wrongfully  restrains  and"
"10","","commits  rape  on  such"
"","","victim;"
"","(b)","being  on  the  management"
"","","or on the staff of a remand"
"","","home  or  other  place  of"
"15","","custody, established by or"
"","","under law, or of a women’s"
"","","or  children’s  institution,"
"","","takes advantage   of   such"
"","","offender’s   position   and"
"20","","commits 
rape  on 
any"
"","","inmate  of  such  remand"
"","","home, place of custody or"
"","","institution;"
"","(c)","being on the management"
"25","","or staff of a hospital, takes"
"","","advantage 
of 
such"
"","","offender’s  position  and"
"","","commits  rape  on  a  victim"
"","","in  that  hospital;"
"30","(d)","commits rape on a female"
"","","victim  knowing  her  to  be"
"","","pregnant;"
