"","","3.  Section  364  of  the  principal  enactment  is  hereby"
"","","repealed and the following section is substituted therefor: -"
"","“Punishment","364. (1) Any person (in this section referred"
"","for  rape",""
"","","to  as  the  “offender”)  who  commits  rape  on"
"20","","another  person  (in  this  section  referred  to  as"
"","","the  “victim”)  shall,  except,  in  the  cases"
"","","provided  for  in  subsections  (2)  and  (3),  be"
"","","punished with rigorous imprisonment for a term"
"","","not  less  than  seven  years  and  not  exceeding"
"25","","twenty years and with fine, and shall in addition"
"","","be ordered to pay compensation of an amount"
"","","determined  by  court,  to  the  victim  for  the"
"","","injuries caused to such person."
