"","12","Sri Lanka Electricity (Amendment)"
"","","the  Gazette,  specify  the  maximum  capacity  of"
"","","each renewable energy technology based power"
"","","plant  along  with  storage  or  ancillary  services"
"","","directly associated with such power plant, which"
"5","","may  be  permitted 
to  enter 
into  standardized"
"","","power  purchase  agreements  with  the  National"
"","","System  Operator  and  distribution  licensees  in"
"","","accordance with the provisions of subsection (4)"
"","","of section 30: ”; and"
"10","",""
"","","(4)  by the addition immediately after subsection (3) of"
"","","that section, of the following new subsections: -"
