"","THE NATIONAL POLICY ON ENERGY;”.",""
"","3. (1) In the principal enactment, there shall be substituted -","General"
"","","amendment to"
"","","the principal"
"","for 
the 
expression 
“Wholesale 
Electricity 
(a)",""
"","","enactment"
"15","Market”,  wherever  such  expression  appears,",""
"","other 
than 
in  paragraph 
(c)  of 
section  2,",""
"","subsection  (4)  of  section  29  and  subsections",""
"","(1), (2) and (4) of section 30, of the expression",""
"","“National Electricity Market”; and",""
"20","for  the  word  “Council”  wherever  such  word 
(b)",""
"","appears with reference to the National Electricity",""
"","Advisory  Council  established  under  section  3,",""
"","of the expression, “committee appointed by the",""
"","Minister”.",""
