"","","C.  accounting; or"
"","","D.  commercial law,"
"","","and one of whom shall be appointed as"
"","","the Chairperson by the Minister.”;"
"5","","the 
addition 
immediately 
after 
(b)  by"
"","","paragraph  (e)  of  that  subsection,  of  the"
"","","following new paragraphs: -"
"","","“(f)  The  members  of 
the  Board  of"
"","","Directors 
shall  hold  office 
for 
a"
"10","","period of three years unless removed"
"","","from the office by the Minister."
"","","(g) The Minister may reappoint any"
"","","member  for  a  further  term  of  three"
"","","years.”;"
"15","(2)   in","subsection 
(5) 
of 
that 
section, 
by 
the"
"","","substitution  for  the  words  “shall,  in  every  two"
"","","years”, of the words “shall, within one year from"
"","","the appointed date and thereafter, in every two"
"","","years”;"
"20","(3)","in 
subsection 
(12)  of 
that 
section,  by 
the"
"","","substitution for the words “persons who are”, of"
"","","the words “companies which are”; and"
"","(4)   by","the  addition 
immediately  after  subsection"
"","","(14)  of 
that 
section,  of 
the 
following  new"
"25","","subsection: -"
"","","“(15) The National System Operator shall"
"","","draft, implement and maintain the grid code"
