"","Sri Lanka Electricity (Amendment)
21",""
"","the  repeal  of  paragraph  (b)  of 
that 
(a)  by",""
"","subsection and the substitution therefor of",""
"","the following paragraph: -",""
"","“(b) 
specify the proportions in which",""
"5","the  existing  financial  liabilities",""
"","of the Ceylon Electricity Board,",""
"","including the supplier liabilities",""
"","shall  be  allocated  amongst  the",""
"","successor companies;”;",""
"10","",""
"","in  paragraph  (f)  of 
that  subsection,  by 
(b)",""
"","the  substitution 
for 
the  words  “within",""
"","four  months  of  this  section  comes  into",""
"","operation;”, wherever such words appear",""
"","in  that  paragraph,  of  the  words  “within",""
"15","fourteen months of this section comes into",""
"","operation;”.",""
"","the  principal  enactment 
is  hereby 
15.  Section  20  of","Amendment"
"","","of section"
"amended as follows: -","",""
"","","20 of the"
"","","principal"
"","(1)   by  the  repeal  of  subsection  (3)  of  that  section","enactment"
"20","and  the  substitution  therefor,  of  the  following",""
"","subsection: -",""
"","“(3) 
(a)  Only 
a 
limited 
company",""
"","incorporated  under 
the  Companies  Act,",""
"","No.07 of 2007 in which the Government of",""
"25","Sri Lanka holds -",""
"","(i)  
one  hundred  per  centum  of  its",""
"","shares shall be eligible to apply",""
"","for 
the 
issue  of 
the  national",""
"","system operator licence;",""
