"","26","Sri Lanka Electricity (Amendment)",""
"","","(3)  by the insertion immediately after subsection (3)",""
"","","of the following new subsection: -",""
"","","“(3A)  Upon  the  coming  into  operation",""
"","","of this subsection, the Minister shall, with a",""
"5","","view to enabling National System Operator",""
"","","to operate the National Electricity Market,",""
"","","order 
the  National  System  Operator 
to",""
"","","formulate 
the  market  models  not 
later",""
"","","than  three  years  from  the  appointed  date,",""
"10","","with 
implementation 
timeline 
including",""
"","","required 
terms  and  conditions  necessary",""
"","","for facilitating the efficient operation of the",""
"","","National Electricity Market.”; and",""
"","","(4)   in 
subsection 
(4) 
of 
that 
section, 
by 
the",""
"15","","substitution for the words “Wholesale Electricity",""
"","","Market”,  of  the  words  and  figures  “National",""
"","","Electricity  Market, 
where 
interconnection",""
"","","capacity  shall  not  exceed  10  MW  with 
the",""
"","","tariff  prescribed  in  terms  of  the  provisions  of",""
"20","","paragraph (a) of subsection (3) of section 29.”.",""
"","19.  Section  52  of","the  principal  enactment 
is  hereby","Amendment"
"","","","of section"
"","amended as follows: -","",""
"","","","52 of the"
"","","","principal"
"","","(1) by the insertion immediately after the definition","enactment"
"","","of the expression “Minister” of that section, of",""
"25","","the following new definition: -",""
"","","““National  Energy  Policy  and  Strategies",""
"","","of  Sri  Lanka”  means,  the  National",""
"","","Energy 
Policy 
and 
Strategies 
of",""
"","","Sri 
Lanka 
published 
in  Gazette",""
"30","","Extraordinary  No. 
2135/61 
dated",""
"","","August 9, 2019;”; and",""
