"","7
National Photographic Art Society",""
"","of Sri Lanka (Incorporation)",""
"","(3) There shall be paid out of the Fund, all sums of money",""
"","as  are  required  to  defray  any  expenditure  incurred  by  the",""
"","body corporate in the exercise, performance and discharge",""
"","of its power, duties and functions under the Act.",""
"5","",""
"","11.  (1) The ﬁ nancial year of the body corporate shall be","Accounts and"
"","","the auditing"
"","the calendar year.",""
"","(2) The body corporate shall cause proper accounts to be",""
"","kept of income and expenditure, assets and liabilities and all",""
"","other transactions of the body corporate.",""
"10","(3) The accounts of the body corporate shall be audited",""
"","the Auditor General or by a qualiﬁ ed auditor appointed in",""
"","terms of Article 154 of the Constitution.",""
"","(4)  For  the  purpose  of  this  section  “qualiﬁ ed  auditor”",""
"","means—",""
"15","(a) 
an individual who being a member of the Institute",""
"","of Chartered Accountants of Sri Lanka, or any other",""
"","institute established by law, possesses a certiﬁ cate",""
"","to practice as an Accountant issued by  the Council",""
"","of such  Institute; or",""
"20","",""
"","(b) 
a ﬁ rm of Accountants each of the resident partners",""
"","of  which  being  a  member  of 
the 
Institute  of",""
"","Chartered Accountants of Sri Lanka or of any other",""
"","Institute established by law, possesses a certiﬁ cate",""
"","to practice as an Accountant issued by the Council",""
"25","of such Institute.",""
"","12.    (1)  The  Committee  shall  prepare  a  report  of  the","Annual Report"
"","activities of the body corporate for each ﬁ nancial year and",""
"","submit  such  report  together  with  the  audited  statement  of",""
"","accounts to the membership at the Annual General Meeting.",""
