"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","NATIONAL PHOTOGRAPHIC ART SOCIETY OF",""
"","SRI LANKA (INCORPORATION)",""
"","A",""
"","BILL",""
"","to incorporate the National Photographic Art Society of Sri Lanka",""
"","————————",""
"","Presented by  Hon. Waruna Liyanage, M.P. for Rathnapura District",""
"","on 06th of June, 2025",""
"","(Published in the Gazette on May 26, 2025)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 20]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs. 45.00","","Postage :  Rs.  150.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
