"","6","","National Photographic Art Society"
"","","","of Sri Lanka (Incorporation)"
"","","(d)","the  procedure  to  be  followed  at  the  summoning"
"","","","and holding of meetings of the Committee, or any"
"","","","subcommittee thereof, notices and agenda of such"
"","","","meetings, the quorum and the conduct of business"
"5","","",""
"","","","thereat;"
"","","(e)","the  qualiﬁ cation 
and  disqualiﬁ cation 
to  be 
a"
"","","","member of the Committee and the body corporate;"
"","","(f)","the administration and management of the property"
"","","","of the body corporate; and"
"10","","(g)","the management of the affairs of the body corporate"
"","","","and 
the 
accomplishment 
of 
its’ 
objects 
and"
"","","","dissolution of the body corporate."
