"","AN  ACT  TO  INCORPORATE  THE  NATIONAL PHOTOGRAPHIC",""
"","ART SOCIETY OF SRI LANKA",""
"","WHEREAS a Society called and known as the “The National","Preamble"
"","Photographic Art Society of Sri Lanka” has heretofore been",""
"","formed in Sri Lanka for the purpose of effectually carrying",""
"","out  its  objects  and  transacting  all  matters    connected  with",""
"5","the  said  foundation  according  to  the  rules  agreed  to  by  its",""
"","members:",""
"","AND  WHEREAS 
the 
said 
Society 
has 
heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established, and has applied to",""
"10","be  incorporated and it will be for the public advantage to",""
"","grant the said application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.  This Act may be cited as the National Photographic","Short title"
"15","Art Society of Sri Lanka (Incorporation) Act, No.    of 2025.",""
"","2. (1) From and after the date of commencement of this","Incorporation"
"","act, such and so many persons as now are members of The","of the"
"","","National"
"","National Photographic Art Society of Sri Lanka (hereinafter",""
"","","Photographic"
"","referred to as the “Society”) or shall hereafter be admitted",""
"","","Art Society of"
"20","as  members  of  the  Society  hereby  constituted,  shall  be  a",""
"","","Sri Lanka"
"","body  corporate  with  perpetual  succession,  under  the  name",""
"","and  style  of  “The  National  Photographic  Art  Society  of",""
"","Sri Lanka” (hereinafter referred to as the “body corporate”)",""
"","and by that name may sue and be sued, with full power and",""
"25","authority to have and use a common seal and alter the same",""
"","at its pleasure.",""
"","(2) The body corporate shall be deemed to be a Voluntary",""
"","Social  Service  Organization  within  the  meaning  and  for",""
"","the purpose of the Voluntary Social Service Organizations",""
"30","",""
"","(Registration and Supervision) Act, No. 31 of 1980 and the",""
"","provisions  of  that  Act  shall  apply  to  and  in  relation  to  the",""
"","management of the affairs of the body corporation.",""
