"","2","National Photographic Art Society",""
"","","of Sri Lanka (Incorporation)",""
"","","3.  The body corporate shall operate exclusively as a not-","Body"
"","","","corporate as a"
"","","for-proﬁ t Organization and it is solely for the beneﬁ t of the",""
"","","","not-for-proﬁ t"
"","Society and its members.","",""
"","","","Organization"
"","","4.  (1) The general objects for which the body corporate","The General"
"5","","","objects of"
"","is constituted are hereby declared to be—","",""
"","","","the body"
"","","","corporate"
"","","(a) 
to  accomplish  the  task  of  teaching  photography",""
"","","to  Sri  Lankan 
free  of  charge  and  promoting",""
"","","professional skills of photography;",""
"","","(b) 
to  provide  guidance 
and 
recommendations 
to",""
"10","","Sri Lankan photographers to achieve international",""
"","","achievements as well as international qualiﬁ cations",""
"","","as 
the  only 
local  operational  member  of 
the",""
"","","International Federation of Photographic Act;",""
"","","(c) 
to compile of syllabus for photography education",""
"15","","of 
school 
children, 
provision 
of 
resource",""
"","","persons,  conducting  annual  school  photography",""
"","","examination  and  contributing  to  the  introduction",""
"","","and 
implementation 
of 
photography 
as 
a",""
"","","co-curricular activity of the Ministry of Education;",""
"20","","(d) 
to  release  publications  useful  to  the  development",""
"","","of photographic arts, under the supervision of the",""
"","","Society; and",""
"","","(e) 
to 
co-operate  with 
local 
as  well 
as 
foreign",""
"","","photographers’  societies  in  order  to  achieve  the",""
"25","","above objectives.",""
