"","6","","2019 wxl 9 ork"
"","","","Y%S ,xld ;lafiarelrejkaf.a wdh;k ^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha","","",""
"","","11'11'","m%Odk m%{ma;sfha 17 jk j.ka;sh my; oelafjk mrsos"
"17  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh  lsÍu'","","",""
"","","","^1&
tys ^wd&"" ^we&"" ^wE&"" ^b& yd ^B& fþo bj;a lsÍfuka¦ iy"
"","","","^2&
^W& fþofha isg ^v& fþoh olajd jQ fþo ^wd& fþofha"
"","","","isg ^l& fþoh f,i kej; wlaIr fh§fuka'"
"m%Odk  m%{ma;sfha","","12'","m
Odk m%{ma;sfha 18 jk j.ka;sfha ^2& jk Wmj.ka;sh"
"18  jk  j.ka;sh","","",""
"","","bj;alr ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsrSfuka",""
"ixfYdaOkh  lsrSu'","","",""
"","","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","","“^2&    wdh;kfha  hï  ieisjdrhl  .KmQrKh""  ta"
"","","","ieisjdrfha  §  Pkaoh  §ug  iqÿiqlï  ,nk  wdh;kfha"
"","","","ixia:d.;  jQ    idudðlhkaf.ka  mfyka  folla  fyda"
"","","","foishhla hk folska jvd wvq m%udKh fõ'”'"
"m%Odk  m%{ma;sfha","","13'","m%Odk m%{ma;sfha 19 jk j.ka;sh my; oelafjk mßÈ"
"19  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh  lsÍu'","","",""
"","","","^1&
tys ^4& jk Wmj.ka;sh bj;a lr ta fjkqjg my;"
"","","","oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-"
"","","","“^4&  wdh;kfha  hï  idlÉPd  jdrhl"
"","","",".KmQrKh wdh;kfha ixia:d.; jQ idudðlhka"
"","","","tlish mkyla fyda Tjqkaf.ka y;frka tlla"
"","","","hk folska jvd wvq m%udKh úh hq;= h'”¦"
"","","","^2&
tys ^4& jk Wmj.ka;shg blaì;sj u my; oelafjk"
"","","","Wmj.ka;sh wdfoaY lsÍfuka(-"
"","","","“^5&  fjk;a  lrKdj,g  wu;rj""  idlÉPd"
"","","","jdrfha lghq;= i|yd my; i|yka ldrKd we;=<;a"
"","","","úh hq;= h¦ tkï-"
