"","5
2019 wxl 9 ork",""
"","Y%S ,xld ;lafiarelrejkaf.a wdh;k ^ixfYdaOk& mk;",""
"","^wd&
^b& fþohg blaì;sj u my; oelafjk w¨;a",""
"","fþoh we;=<;a lsÍfuka(-",""
"","“^B&
t
 idudðlhd f;dard .kq ,enQ hï ksYaÑ;",""
"","fY%
aKshl  idudðlhl=ùu  wjika  jQ",""
"","úg'”¦ iy",""
"","^we&
^2& jk Wmj.ka;shg blaì;sj u my; oelafjk",""
"","fldgi we;=<;a lsÍfuka(-",""
"","“^3& fï mkf;a fjk;a hï úêúOdkj,",""
"","mgyeksj l=ula i|yka jqj o th fkdi<ld",""
"","ñh hEu"" b,a,d wiaùu fyda wkHdldrhlska",""
"","iNdfõ  hï  f;dard.;a  idudðlhl=  úiska",""
"","iajlSh Oqrh ysia lrkq ,nk wjia:djl §""",""
"","iNdj úiska ;;ald¾h i|yd mj;ajkq ,nk",""
"","/iaùul  §""  8^2&^w&  iy  ^wd&  iy  11  jk",""
"","j.ka;sj, úêúOdk ie,ls,a,g .ksñka"" ta",""
"","mqrmamdvqj    msrùu    i|yd    ixia:d.;",""
"","idudðlhl= m;a lrkq ,eìh yels h'”¦",""
"^2&","tys ^3& jk iy ^4& jk Wmj.ka;s"" tys ^4& iy ^5& jk",""
"","Wmj.ka;s f,i kej; wxl lsÍfuka'",""
"m
10'","Odk m%{ma;sfha 11 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","","11  jk  j.ka;sh"
"my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","ixfYdaOkh  lsÍu'"
"^1&","tys  ^wd&  iy  ^we&  fþo  bj;alr  ta  fjkqjg  my;",""
"","oelafjk fldgi wdfoaY lsÍfuka(-",""
"","“^wd&
.re uy f,alï"" .re uyd NdKavd.dßl fyda",""
"",".re  iyldr  uy  f,alï""  jD;a;Sh  wdY%
s;",""
"","fY%aKshg  jvd  my;a  fkdjQ  fY%aKshl  kdu",""
"","f,aLk.; lr ;sîu¦”¦ iy",""
"^2&","tys ^wE& fþoh"" ^we& fþoh f,i kej; wlaIr fh§fuka'",""
