"“;lafiarelre”  hk  mQ¾j  kduh  Ndú;d  lsÍu",""
"i|yd iy ta i|yd “ù't,a'wd¾'” hk flá ks,",""
"kduh Ndú;d lsÍu i|yd ysñlu ;sìh hq;= h'”'",""
"","m%Odk  m%{ma;sfha"
"18'  m%Odk m%{ma;sfha 24 jk j.ka;sfha ^1& Wmj.ka;sfha
    18'",""
"","24  jk  j.ka;sh"
"^wd& fþoh “23 jk j.ka;sfha ^5& jk Wmj.ka;sh” hk jpk",""
"","ixfYdaOkh  lsÍu'"
"iy b,lalï fjkqjg “23 jk j.ka;sfha ^4& jk Wmj.ka;sh”",""
"hk jpk iy b,lalï wdfoaY lsÍfuka ta j.ka;sh fuhska",""
"ixfYdaOkh lrkq ,efí'",""
"19'  m%Odk m%{ma;sfha 25 jk j.ka;shg blaì;sj u my;","m%Odk  m%{ma;shg"
"","25w  w¨;a  j.ka;sh"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r th",""
"","we;=<;a  lsÍu'"
"m%Odk m%{ma;sfha 25w j.ka;sh f,i n,d;aul úh hq;= h(-",""
"“pxp,  foam<
     25w'  wdh;kfha hï ixia:d.; idudðlhl=",""
"yd",""
"úiska pxp, foam< yd wiam¾IKSh j;alï ms<sn|",""
"wiam¾IKSh",""
";lafiare lsÍula isÿl< yels kuq;a ta ;lafiarej",""
"j;alï",""
"lrf.k hdu i|yd ta ;eke;a;dg iNdj úiska",""
";lafiare",""
"ksYaph lrkq ,eìh yels mßÈ jQ úfYaI{;djla",""
"lsÍu'",""
";sìh hq;= h'”'",""
