"","^1&    hï  ;eke;af;l=  mKaä;.K  idudðlhl=  f,i  kdu  f,aLk.;","",""
"lsÍu  i|yd  fhda.H  jkafka(-","","",""
"^w&","Tyq  úiska  wju  jYfhka  jD;a;Sh  wdY%","s;  idudðl  fY%","aKsfha"
"","","jir myf<djla fiajh lrkq ,en we;akï yd 5 jk j.ka;sh",""
"","","hgf;a  ;SrKh  lr  we;s  wLKav  jD;a;Sh  ixj¾Okh  i|yd  jQ",""
"","","jD;a;Sh  ksmqK;ajh  we.ehSfï  l%ufõohla  fyda  fjk;a  hï",""
"","","wjYH;djhlg  wkql+,j  ;lafiare  jD;a;sfha  fhoS  isákafka",""
"","kï(","",""
"","","tfia jqj o"" fooyia ;=fka fmnrjdß ui oyy;r jk Èkh",""
"","","jk úg ixia:d.; idudðlhka jQ idudðlhka by; lS wLKav",""
"","","jD;a;Sh  ixj¾Okh  i|yd  jQ  jD;a;Sh  ksmqK;ajh  we.hSï",""
"","","l%ufõofhka  fyda  fjk;a  hï  wjYH;djfhka  ksoyia  úh",""
"","hq;= h¦ fyda","",""
"","^wd& iNdfõ u;h wkqj"" Tyq mKaä;.K idudðlhl= f,i we;=<;a","",""
"","","lr  .ekSfuka  jD;a;sfha  wNsjDoaêh  m%j¾Okh  lsÍug  fya;=",""
"","","úh yels wdldrfha ;lafiare lsÍu ms<sn| oekqula yd jD;a;Sh",""
"","úYsIag;ajhla  Tyq  ,ndf.k  we;akï""","",""
