"","4","","","2019 wxl 9 ork"
"","","","Y%S ,xld ;lafiarelrejkaf.a wdh;k ^ixfYdaOk& mk;",""
"","","idudðl;ajh","",""
"","","","","7wE'  5 jk j.ka;sfha ^TTT& fþoh hgf;a jQ"
"","","wjika  ùu'","",""
"","","","","hï we.hSfï l%ufõohlg fyda wjYH;djhlg"
"","","","","wkql+,j  iajlSh  wLKav  jD;a;Sh  ixj¾Okh"
"","","","","m
<
n|j iNdj iEySulg m;a lsÍug wfmdfydi;a"
"","","","","jk  wdh;kfha hï idudðlhl="" iNdj úiska"
"","","","",";SrKh lrkq ,nk hï Èkhl isg idudðlhl="
"","","","","ùu wjika jkafka h'”'"
"m%Odk  m%{ma;sfha","","8'8'8'8'8'","","m%Odk m%{ma;sfha 8 jk j.ka;sfha ^2& jk Wmj.ka;sh"
"8  jk  j.ka;sh","","","",""
"","","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-","",""
"ixfYdaOkh  lsÍu'","","","",""
"","","","","^1& tys ^wd& fþoh bj;alr ta fjkqjg my; oelafjk"
"","","","","fþoh wdfoaY lsÍfuka(-"
"","","","","“^wd&
mKaä;.K  fY%
aKsfhka  f;dard.kq  ,nk"
"","","","","idudðlhka  miafokl=""  jD;a;Sh  wdY%
s;"
"","","","","fY%aKsfhka f;dard.kq ,nk idudðlhka isõ"
"","","","","fokl= iy wêldr,dNS fY%aKsfhka f;dard.kq"
"","","","",",nk tla idudðlhl=¦”¦"
"","","","^2&","tys ^B& fþoh bj;a lr ta fjkqjg my; oelafjk"
"","","","","fþoh wdfoaY lsÍfuka(-"
"","","","","“^B&
iNdm;s    Oqrh    wjika    jrg    ork    ,o"
"","","","",";eke;a;d'”¦ iy"
