"","8","kj;jpa];j rig (jpUj;jk);"
"","","njhlh;ghd  tpz;zg;gnkhd;W>"
"","",",r;rl;lj;jpd;  9  Mk;  gphptpd;fPo;"
"","","mikj;JUthf;fg;gl;l  kj;jpa];j"
"","","rignahd;Wf;F  Mw;Wg;gLj;jg;"
"5","","gl;Ls;stplj;J> mj;jifa kj;jpa];j"
"","","r i g a h d J >   j d ; d p a f ; f j ; j h y ;"
"","","mj;jifa tpz;zg;gj;ij 2003 Mk;"
"","","Mz;bd; 21 Mk; ,yf;f> kj;jpa];j"
"","","(tpNrl tFjpfisr;rhh;e;j gpzf;Ffs;)"
"1 0","","rl;lj;jpd;  Vw;ghLfspd;fPo;  mNj"
"","",",lg;gug;Gf;fhf epakpf;fg;gl;l kj;jpa];"
"","","jh;fs;  Fohj;jpd;  jtprhsUf;F"
"","","Mw;Wg;gLj;Jjy; Ntz;Lk;."
"","","(2) Xuhk; cl;gphptpd; Vw;ghLfs;"
"1 5","","vt;thwpUg;gpDk; -"
