"","","","ne¨k'˜;"
"15","^2&","^w& ta fldgfia ^xi& jk whs;ufha ^wd& fþofha-",""
"","","^i&","^wd& jk wkq whs;ufha"" —2016 fkdjeïn¾ ui"
"","","","1  jk  Èk  fyda  tÈkg  miq  hï  ;eke;a;l="
"","","","úiska˜    hk  jpk  iy  b,lalï  fjkqjg"""
"","","","—2016 fkdjeïn¾ ui 1 jk Èk fyda tÈkg"
"20","","","miq"" tfy;a fï ^ixfYdaOk& mk; l%shd;aul"
"","","","ùu wdrïN jk  Èkg fmrd;=j hï ;eke;a;l="
"","","","úiska˜  hk  jpk  iy  b,lalï  wdfoaY"
"","","","l
Ífuka;"
"","","^ii&","^wd&  wkq whs;uhg blaì;sj u my; ±lafjk"
"25","","","fldgi tl;= lsÍfuka:—"
