"","4","tl;=  l<  w.h  u;  nÿ  ^ixfYdaOk&"
"","","ixpdrlhdg úfoaY jHjydr uqo,ska wdmiq f.ùu"
"","","fyda  wdmiq  f.ùug  wjYH  lghq;=  ie,eiaúh"
"","","yels h'"
"","","^2&  iajlSh  ,shdmÈxÑh  isÿ  lr  we;af;a  hï"
"5","","fldkafoaisj,g hg;aj o"" tA hï fldkafoaishla"
"","","W,a,x>kh lrk n,h,;a is,a,r fjf<kaol="
"","","jrola isÿ lrk w;r"" ufyia;%d;ajrhl= bÈßfha"
"","","meje;afjk  ,>q  kvq  úNd.hlska  wk;=rej"
"","","jrolre lrkq ,eîfuka miq"" remsh,a tla ,laIhla"
"10","","fkdblaujk  ovhlg  iy  Tyqf.a  ,shdmÈxÑh"
"","","wj,x.= lrkq ,eîug hg;a úh hq;= h'"
"","","^3& 20 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"","","ljr úêúOdkhla ;snqK o"" hï n,h,;a is,a,r"
"","","fjf<kaol= úiska tA ksYaÑ; NdKav ñ, § .;a"
"15","","hï  ixpdrlhl=g  tu  ksYaÑ;  NdKav  imhk"
"","","wjia:dfõ  §""  nÿ  bkafjdhsishla  ksl=;a  l<"
"","","yels h'"
