"","2","2009 Mk; Mz;bd; 67 Mk; ,yf;f> ,yq;if Gw;WNeha;"
"","","Muha;r;rp kd;wk; ($l;bizj;jy;) rl;lk;"
"","","mg;ngah;  nfhz;L  vy;yh  ePjpkd;wq;fspYk;  tof;Fj;"
"","","njhLf;fyhk; vd;gNjhL mjw;nfjpuhf tof;Fj; njhLf;f"
"","","Tk;glyhk;> mj;Jld; nghJ ,yr;rpidnahd;iw itj;jp"
"","","Uf;fTk;> gad;gLj;jTk; tpUk;gpahq;F mjid khw;wTk;"
"","","jpUj;jTk; mJ KOj; jj;JtKk; mjpfhuKk; nfhz;bUj;j"
"","Yk; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs;  gpd;tUtdthapUj;jy;  Ntz;Lnkd  ,j;jhy;"
"Fwpf;Nfhs;fs;.","",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
"","","(m)
,yq;ifapy; njhopy;GhpAk; Gw;WNeha; rpfpr;iraspf;"
"","","Fk; kUj;Jth;fsplkpUe;J Gw;WNehapay; kPjhd"
"","","njhopy; newpKiwapy; mq;fPfhpf;fg;gl;l Muha;r;rp"
"","","Kd;nkhopTfis Vw;Wf;nfhs;SjYk; $l;Lj;jhg"
"","","dj;jpd; Kfhikr; rigapd; topfhl;lypd; fPOk;"
"","","mtjhdpg;Gfspd;
 fPOk; mj;jifa Muha;r;rpfSf;F"
"","","epjpaspj;jy; @"
"","","(M) Muha;r;rpfisf;  nfhz;L  elhj;Jtjw;fhf"
"","",",yq;ifapy; Gw;WNeha; Muha;r;rpapy; <Lgl;Ls;s"
"","","Ml;fSf;F my;yJ xOq;fikg;GfSf;F epjp cjtp"
"","","toq;Fjy; @ mj;Jld;"
"","","(,)
gz cjtp Njitg;gLk; Gw;WNeha; gPbf;fg;gl;lth;f"
"","","Sf;F epjp cjtp toq;Fjy;."
"$l;Lj;jhgdj;jpd;","","4. (1) $l;Lj;jhgdj;jpd; mYty;fs;> 6 Mk; gphptpd;fPo;"
"mYty;fis","",""
"","","Mf;fg;gLk; $l;Lj;jhgdj;jpd; tpjpfSf;fikthf> jtprhs"
"Kfhik nra;jy;.","",""
"","","iuAk; kUj;Jtj;jpy; my;yJ mwptpaypy; jifikfSk;"
"","","mDgtKk; nfhz;l $l;Lj;jhgdj;jpd; ehd;F cWg;gpdh;"
"","","fSf;Ff; FiwahNjhiuAk; nfhz;l Kfhikr; rignahd;wp"
"","","dhy; epUtfpf;fg;gLjy; Ntz;Lk;."
"","","(2) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikr; rig ,r;rl;lk;"
"","","njhlq;Fk; Njjpf;F Neh; Ke;jpa ehsd;W gjtp tfpf;fpd;w"
"","","kd;wj;jpd; Kfhikr; rigahjy; Ntz;Lk;."
