"","20","","Office for Reparations"
"","","","for Reparations and  shall be employed  on"
"","","","terms not less favourable  than their terms of"
"","","","employment in the Rehabilitation of Persons,"
"","","","Properties and Industries Authority;"
"5","","","(ii) where  any  officer  or  servant  of 
the"
"","","","Rehabilitation  of    Persons,  Properties  and"
"","","","Industries  Authority  established  under"
"","","","section  2  of  the  repealed  Act,  express  a"
"","","","desire–"
"10","","","(aa)
not  to  accept  employment  in  the"
"","","","Office for Reparations; or"
"","","","(bb)
to accept employment in the Office"
"","","","for  Reparations,  but  in  view  of  the"
"","","","nature of the services performed by"
"15","","","him  in  his  employment  in  the"
"","","","Rehabilitation of Persons, Properties"
"","","","and Industries Authority, he cannot"
"","","","be accommodated in the staff of the"
"","","","Office for Reparations,"
"20","","","be paid compensation  in terms of a voluntary"
"","","","retirement  scheme  approved by the Cabinet"
"","","","of Ministers;"
"","","(iii)","until  such time as an appropriate decision is"
"","","","made by the relevant authority with regard"
"25","","","to the cadres and salaries of the Office for"
"","","","Reparations,  the  approvals  made  and"
"","","","prevailing in respect of the cadres and salaries"
"","","","of the Rehabilitation of Persons, Properties"
"","","","and  Industries  Authority  on  the  day"
"30","","","immediately 
  preceding 
the  date  of"
"","","","commencement of this Act shall be deemed"
"","","","to be  an approval of the cadres and salaries"
"","","","of the Office for Reparations;"
