"15","20.","(1)","If any person-"
"","","","(a) wrongfully  resists  or  obstructs  any  person"
"","","","authorized  under  this  Act  in  the  exercise  of"
"","","","the powers conferred on him;"
"","","","(b) wrongfully hinders or obstructs the Office for"
"20","","","Reparations 
in 
the  exercise  and 
the"
"","","","performance of its powers and functions;"
"","","","(c) willfully  provides  false  information  to  the"
"","","","Office for Reparations; or"
"","","(d)","discloses  any  confidential  information  in"
"25","","","contravention of the provisions of this Act,"
