"","Office for Reparations","19",""
"","25.","The entertaining of any application from, or the grant","No  civil  or"
"","","","criminal"
"","of reparations to, any aggrieved persons or representatives of","",""
"","","","liability  of"
"","such aggrieved persons shall not result in the civil or criminal","",""
"","","","any  other"
"","liability of any other person.","","person."
"5","26.","(1)  The  Rehabilitation  of  Persons,  Properties  and","Repeals,"
"","","","savings  and"
"","Industries Authority Act, No. 29 of 1987 is hereby repealed","",""
"","","","transitional"
"","(in this Act referred to as the repealed Act).","",""
"","","","Provisions."
