"definition:—",""
"“ “terrorist” means any person who—",""
"(a)","directly  or  indirectly  and  willfully  commits"
"","or attempts to commit a terrorist act;"
"(b)","participates as an accomplice in committing"
"","a terrorist act;"
"(c)","organizes,  directs  or  aids  or  abets  the"
"","commission of a terrorist act; or"
"(d)","contributes  to  the  commission  of  a  terrorist"
"","act  by  a  group  of  persons  acting  with  a"
"","common  purpose  where  the  contribution  is"
"","made  intentionally  and  with  the  aim  of"
"","furthering  the  terrorist  act  or  with  the"
"","knowledge  of  the  intention  of  the  group  to"
"","commit a terrorist act;”;"
