"","2","","Convention on the Suppression of  Terrorist"
"","","","Financing (Amendment)"
"Amendment  of","","",""
"","","3.","Section  4F  of  the  principal  enactment  is  hereby"
"section  4F  of  the","","",""
"","","amended  in  subsection  (3)  thereof  by  the  substitution  for",""
"principal","","",""
"","","the words “order him to pay a such value fine within such",""
"enactment.","","",""
"","","period as may be specified by Court.” of the words “order",""
"","","him to pay such value as a fine within such period as may be",""
"","","specified by Court.”.",""
"Amendment  of","","4.","Section  5  of  the  principal  enactment  is  hereby"
"section  5  of  the","","",""
"","","amended  in  subsection  (3)  thereof  by  the  substitution  for",""
"principal","","",""
"","","the words and figures “for an offence under subsection (1) or",""
"enactment.","","",""
"","","subsection (2) of section 3, that” of the words and figures",""
"","","“for  an  offence  under  subsection  (1),  subsection  (2)  or",""
"","","subsection (2A) of section 3, that”.",""
"Amendment  of","","5.","Section  16A  of  the  principal  enactment  is  hereby"
"section  16A  of","","",""
"","","amended as follows:—",""
"the  principal","","",""
"enactment.","","",""
