"(c)","the use or threat of action—"
"","(i)
which  is  designed  to  influence  the"
"","government or to intimidate the public"
"","or a section of the public; and"
"","(ii)
which  is  made  for  the  purpose  of"
"","advancing  a  political,  religious  or"
"","ideological  purpose,"
"and such action,",""
"","(aa)
involves  serious  violence  against  a"
"","person;"
"","(bb)
involves serious damage to property;"
"","(cc)
endangers  the  life  of  another  person,"
"","other  than  the  person  committing  the"
"","action;"
